“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,”N—î5ÎŠK‹‰,Œ³†,˜a—ïi”Nj,¼—ïi”Nj,lŒûi‘”j,lŒûi’jj,lŒûi—j
01,–kŠC“¹,25`29Î,‘å³,14,1925,186159,99237,86922
01,–kŠC“¹,30`34Î,‘å³,14,1925,152114,83238,68876
01,–kŠC“¹,35`39Î,‘å³,14,1925,139774,76040,63734
01,–kŠC“¹,40`44Î,‘å³,14,1925,126620,68948,57672
01,–kŠC“¹,45`49Î,‘å³,14,1925,112769,61572,51197
01,–kŠC“¹,50`54Î,‘å³,14,1925,85288,46801,38487
01,–kŠC“¹,55`59Î,‘å³,14,1925,64998,35637,29361
01,–kŠC“¹,60`64Î,‘å³,14,1925,43812,23516,20296
01,–kŠC“¹,65`69Î,‘å³,14,1925,33679,17441,16238
01,–kŠC“¹,70`74Î,‘å³,14,1925,23395,11550,11845
01,–kŠC“¹,75`79Î,‘å³,14,1925,12971,5829,7142
01,–kŠC“¹,80`84Î,‘å³,14,1925,5054,2084,2970
01,–kŠC“¹,85ÎˆÈã,‘å³,14,1925,1514,525,989
01,–kŠC“¹,‘”,º˜a,5,1930,2812335,1468540,1343795
01,–kŠC“¹,0`4Î,º˜a,5,1930,445457,224549,220908
01,–kŠC“¹,5`9Î,º˜a,5,1930,383080,193478,189602
01,–kŠC“¹,10`14Î,º˜a,5,1930,329334,167701,161633
01,–kŠC“¹,15`19Î,º˜a,5,1930,296826,154310,142516
01,–kŠC“¹,20`24Î,º˜a,5,1930,248258,132268,115990
01,–kŠC“¹,25`29Î,º˜a,5,1930,214713,116156,98557
01,–kŠC“¹,30`34Î,º˜a,5,1930,180075,97392,82683
01,–kŠC“¹,35`39Î,º˜a,5,1930,148585,81969,66616
01,–kŠC“¹,40`44Î,º˜a,5,1930,132094,71915,60179
01,–kŠC“¹,45`49Î,º˜a,5,1930,117921,63638,54283
01,–kŠC“¹,50`54Î,º˜a,5,1930,102601,55382,47219
01,–kŠC“¹,55`59Î,º˜a,5,1930,76118,40916,35202
01,–kŠC“¹,60`64Î,º˜a,5,1930,55651,29551,26100
01,–kŠC“¹,65`69Î,º˜a,5,1930,35062,18006,17056
01,–kŠC“¹,70`74Î,º˜a,5,1930,23986,11630,12356
01,–kŠC“¹,75`79Î,º˜a,5,1930,14204,6488,7716
01,–kŠC“¹,80ÎˆÈã,º˜a,5,1930,8370,3191,5179
01,–kŠC“¹,‘”,º˜a,10,1935,3068282,1593845,1474437
01,–kŠC“¹,0`4Î,º˜a,10,1935,462550,234131,228419
01,–kŠC“¹,5`9Î,º˜a,10,1935,417967,210495,207472
01,–kŠC“¹,10`14Î,º˜a,10,1935,372110,188761,183349
01,–kŠC“¹,15`19Î,º˜a,10,1935,317212,164046,153166
01,–kŠC“¹,20`24Î,º˜a,10,1935,278229,145037,133192
01,–kŠC“¹,25`29Î,º˜a,10,1935,234977,126338,108639
01,–kŠC“¹,30`34Î,º˜a,10,1935,201819,108882,92937
01,–kŠC“¹,35`39Î,º˜a,10,1935,169407,91739,77668
01,–kŠC“¹,40`44Î,º˜a,10,1935,136412,75205,61207
01,–kŠC“¹,45`49Î,º˜a,10,1935,121204,65577,55627
01,–kŠC“¹,50`54Î,º˜a,10,1935,106400,56631,49769
01,–kŠC“¹,55`59Î,º˜a,10,1935,90828,47891,42937
01,–kŠC“¹,60`64Î,º˜a,10,1935,65172,34025,31147
01,–kŠC“¹,65`69Î,º˜a,10,1935,44236,22517,21719
01,–kŠC“¹,70`74Î,º˜a,10,1935,25466,12321,13145
01,–kŠC“¹,75`79Î,º˜a,10,1935,14770,6541,8229
01,–kŠC“¹,80ÎˆÈã,º˜a,10,1935,9523,3708,5815
01,–kŠC“¹,‘”,º˜a,15,1940,3272012,1695083,1576929
01,–kŠC“¹,0`4Î,º˜a,15,1940,456318,230441,225877
01,–kŠC“¹,5`9Î,º˜a,15,1940,430141,217615,212526
01,–kŠC“¹,10`14Î,º˜a,15,1940,401194,202527,198667
01,–kŠC“¹,15`19Î,º˜a,15,1940,354389,182608,171781
01,–kŠC“¹,20`24Î,º˜a,15,1940,291584,150654,140930
01,–kŠC“¹,25`29Î,º˜a,15,1940,259621,138081,121540
01,–kŠC“¹,30`34Î,º˜a,15,1940,220332,119732,100600
01,–kŠC“¹,35`39Î,º˜a,15,1940,190365,103303,87062
01,–kŠC“¹,40`44Î,º˜a,15,1940,156820,84964,71856
01,–kŠC“¹,45`49Î,º˜a,15,1940,124292,68003,56289
01,–kŠC“¹,50`54Î,º˜a,15,1940,109273,58414,50859
01,–kŠC“¹,55`59Î,º˜a,15,1940,93436,48745,44691
01,–kŠC“¹,60`64Î,º˜a,15,1940,77004,39157,37847
01,–kŠC“¹,65`69Î,º˜a,15,1940,51494,25585,25909
01,–kŠC“¹,70`74Î,º˜a,15,1940,31322,14943,16379
01,–kŠC“¹,75`79Î,º˜a,15,1940,15130,6743,8387
01,–kŠC“¹,80`84Î,º˜a,15,1940,6454,2592,3862
01,–kŠC“¹,85ÎˆÈã,º˜a,15,1940,2829,972,1857
01,–kŠC“¹,‘”,º˜a,20,1945,3518389,1738623,1779766
01,–kŠC“¹,1`5Î,º˜a,20,1945,497219,252253,244966
01,–kŠC“¹,6`10Î,º˜a,20,1945,447774,226133,221641
01,–kŠC“¹,11`15Î,º˜a,20,1945,436104,220621,215483
01,–kŠC“¹,16`20Î,º˜a,20,1945,398031,200381,197650
01,–kŠC“¹,21`25Î,º˜a,20,1945,296266,125878,170388
01,–kŠC“¹,26`30Î,º˜a,20,1945,251138,113300,137838
01,–kŠC“¹,31`35Î,º˜a,20,1945,226494,106578,119916
01,–kŠC“¹,36`40Î,º˜a,20,1945,205518,104367,101151
01,–kŠC“¹,41`45Î,º˜a,20,1945,180418,94652,85766
01,–kŠC“¹,46`50Î,º˜a,20,1945,149246,78458,70788
01,–kŠC“¹,51`55Î,º˜a,20,1945,116448,62134,54314
01,–kŠC“¹,56`60Î,º˜a,20,1945,100043,51867,48176
01,–kŠC“¹,61`65Î,º˜a,20,1945,81130,40623,40507
01,–kŠC“¹,66`70Î,º˜a,20,1945,62712,30303,32409
01,–kŠC“¹,71`75Î,º˜a,20,1945,39498,18367,21131
01,–kŠC“¹,76`80Î,º˜a,20,1945,19655,8543,11112
01,–kŠC“¹,81`85Î,º˜a,20,1945,7832,3182,4650
01,–kŠC“¹,86ÎˆÈã,º˜a,20,1945,2863,983,1880
01,–kŠC“¹,‘”,º˜a,25,1950,4295567,2169393,2126174
01,–kŠC“¹,0`4Î,º˜a,25,1950,663628,338126,325502
01,–kŠC“¹,5`9Î,º˜a,25,1950,524173,266014,258159
01,–kŠC“¹,10`14Î,º˜a,25,1950,472030,238681,233349
01,–kŠC“¹,15`19Î,º˜a,25,1950,455200,230778,224422
01,–kŠC“¹,20`24Î,º˜a,25,1950,414482,212766,201716
01,–kŠC“¹,25`29Î,º˜a,25,1950,334066,160615,173451
01,–kŠC“¹,30`34Î,º˜a,25,1950,276842,133284,143558
01,–kŠC“¹,35`39Î,º˜a,25,1950,249904,125239,124665
01,–kŠC“¹,40`44Î,º˜a,25,1950,212512,110617,101895
01,–kŠC“¹,45`49Î,º˜a,25,1950,182023,96002,86021
01,–kŠC“¹,50`54Î,º˜a,25,1950,145259,76510,68749
01,–kŠC“¹,55`59Î,º˜a,25,1950,112609,59652,52957
01,–kŠC“¹,60`64Î,º˜a,25,1950,92453,47034,45419
01,–kŠC“¹,65`69Î,º˜a,25,1950,70010,34088,35922
01,–kŠC“¹,70`74Î,º˜a,25,1950,49493,22882,26611
01,–kŠC“¹,75`79Î,º˜a,25,1950,26482,11612,14870
01,–kŠC“¹,80ÎˆÈã,º˜a,25,1950,14319,5451,8868
01,–kŠC“¹,‘”,º˜a,30,1955,4773087,2428833,2344254
01,–kŠC“¹,0`4Î,º˜a,30,1955,578015,295270,282745
01,–kŠC“¹,5`9Î,º˜a,30,1955,652105,332268,319837
01,–kŠC“¹,10`14Î,º˜a,30,1955,520095,263869,256226
01,–kŠC“¹,15`19Î,º˜a,30,1955,478640,243826,234814
01,–kŠC“¹,20`24Î,º˜a,30,1955,477693,253023,224670
01,–kŠC“¹,25`29Î,º˜a,30,1955,417087,217471,199616
01,–kŠC“¹,30`34Î,º˜a,30,1955,331041,160057,170984
01,–kŠC“¹,35`39Î,º˜a,30,1955,272037,131605,140432
01,–kŠC“¹,40`44Î,º˜a,30,1955,244333,123275,121058
01,–kŠC“¹,45`49Î,º˜a,30,1955,205570,107313,98257
01,–kŠC“¹,50`54Î,º˜a,30,1955,172800,91056,81744
01,–kŠC“¹,55`59Î,º˜a,30,1955,136432,71134,65298
01,–kŠC“¹,60`64Î,º˜a,30,1955,100924,52573,48351
01,–kŠC“¹,65`69Î,º˜a,30,1955,77641,38436,39205
01,–kŠC“¹,70`74Î,º˜a,30,1955,54469,25351,29118
01,–kŠC“¹,75`79Î,º˜a,30,1955,33965,14605,19360
01,–kŠC“¹,80`84Î,º˜a,30,1955,14856,5922,8934
01,–kŠC“¹,85ÎˆÈã,º˜a,30,1955,5334,1755,3579
01,–kŠC“¹,‘”,º˜a,35,1960,5039206,2544753,2494453
01,–kŠC“¹,0`4Î,º˜a,35,1960,455213,233417,221796
01,–kŠC“¹,5`9Î,º˜a,35,1960,576230,294325,281905
01,–kŠC“¹,10`14Î,º˜a,35,1960,650036,330838,319198
01,–kŠC“¹,15`19Î,º˜a,35,1960,508799,254493,254306
01,–kŠC“¹,20`24Î,º˜a,35,1960,466201,234547,231654
01,–kŠC“¹,25`29Î,º˜a,35,1960,456601,236265,220336
01,–kŠC“¹,30`34Î,º˜a,35,1960,406635,210205,196430
01,–kŠC“¹,35`39Î,º˜a,35,1960,325295,156892,168403
01,–kŠC“¹,40`44Î,º˜a,35,1960,265390,128209,137181
01,–kŠC“¹,45`49Î,º˜a,35,1960,235937,118591,117346
01,–kŠC“¹,50`54Î,º˜a,35,1960,195596,101257,94339
01,–kŠC“¹,55`59Î,º˜a,35,1960,161977,84189,77788
01,–kŠC“¹,60`64Î,º˜a,35,1960,123233,62669,60564
01,–kŠC“¹,65`69Î,º˜a,35,1960,86454,43470,42984
01,–kŠC“¹,70`74Î,º˜a,35,1960,61616,29143,32473
01,–kŠC“¹,75`79Î,º˜a,35,1960,37235,16144,21091
01,–kŠC“¹,80`84Î,º˜a,35,1960,19025,7503,11522
01,–kŠC“¹,85ÎˆÈã,º˜a,35,1960,7733,2596,5137
01,–kŠC“¹,‘”,º˜a,40,1965,5171800,2583159,2588641
01,–kŠC“¹,0`4Î,º˜a,40,1965,451390,230709,220681
01,–kŠC“¹,5`9Î,º˜a,40,1965,446543,228280,218263
01,–kŠC“¹,10`14Î,º˜a,40,1965,564190,287232,276958
01,–kŠC“¹,15`19Î,º˜a,40,1965,599110,298657,300453
01,–kŠC“¹,20`24Î,º˜a,40,1965,451306,213227,238079
01,–kŠC“¹,25`29Î,º˜a,40,1965,443552,218388,225164
01,–kŠC“¹,30`34Î,º˜a,40,1965,444456,229144,215312
01,–kŠC“¹,35`39Î,º˜a,40,1965,395352,204354,190998
01,–kŠC“¹,40`44Î,º˜a,40,1965,314889,151735,163154
01,–kŠC“¹,45`49Î,º˜a,40,1965,255874,123275,132599
01,–kŠC“¹,50`54Î,º˜a,40,1965,224639,112246,112393
01,–kŠC“¹,55`59Î,º˜a,40,1965,184087,94706,89381
01,–kŠC“¹,60`64Î,º˜a,40,1965,147094,74977,72117
01,–kŠC“¹,65`69Î,º˜a,40,1965,106628,52674,53954
01,–kŠC“¹,70`74Î,º˜a,40,1965,69414,33226,36188
01,–kŠC“¹,75`79Î,º˜a,40,1965,42670,18875,23795
01,–kŠC“¹,80`84Î,º˜a,40,1965,20537,8142,12395
01,–kŠC“¹,85ÎˆÈã,º˜a,40,1965,10069,3312,6757
01,–kŠC“¹,‘”,º˜a,45,1970,5184287,2552806,2631481
01,–kŠC“¹,0`4Î,º˜a,45,1970,438566,224166,214400
01,–kŠC“¹,5`9Î,º˜a,45,1970,436424,222706,213718
01,–kŠC“¹,10`14Î,º˜a,45,1970,434497,221689,212808
01,–kŠC“¹,15`19Î,º˜a,45,1970,499412,250272,249140
01,–kŠC“¹,20`24Î,º˜a,45,1970,514232,238736,275496
01,–kŠC“¹,25`29Î,º˜a,45,1970,432539,204712,227827
01,–kŠC“¹,30`34Î,º˜a,45,1970,422693,206700,215993
01,–kŠC“¹,35`39Î,º˜a,45,1970,420657,214338,206319
01,–kŠC“¹,40`44Î,º˜a,45,1970,373007,190592,182415
01,–kŠC“¹,45`49Î,º˜a,45,1970,299056,141796,157260
01,–kŠC“¹,50`54Î,º˜a,45,1970,241113,114136,126977
01,–kŠC“¹,55`59Î,º˜a,45,1970,206681,101054,105627
01,–kŠC“¹,60`64Î,º˜a,45,1970,166341,83161,83180
01,–kŠC“¹,65`69Î,º˜a,45,1970,127461,62533,64928
01,–kŠC“¹,70`74Î,º˜a,45,1970,86387,40657,45730
01,–kŠC“¹,75`79Î,º˜a,45,1970,49117,21861,27256
01,–kŠC“¹,80`84Î,º˜a,45,1970,24514,9733,14781
01,–kŠC“¹,85ÎˆÈã,º˜a,45,1970,11590,3964,7626
01,–kŠC“¹,‘”,º˜a,50,1975,5338206,2621285,2716921
01,–kŠC“¹,0`4Î,º˜a,50,1975,462080,236947,225133
01,–kŠC“¹,5`9Î,º˜a,50,1975,427004,218215,208789
01,–kŠC“¹,10`14Î,º˜a,50,1975,423527,216154,207373
01,–kŠC“¹,15`19Î,º˜a,50,1975,397272,201906,195366
01,–kŠC“¹,20`24Î,º˜a,50,1975,443148,209711,233437
01,–kŠC“¹,25`29Î,º˜a,50,1975,515030,246916,268114
01,–kŠC“¹,30`34Î,º˜a,50,1975,426829,205196,221633
01,–kŠC“¹,35`39Î,º˜a,50,1975,408639,200120,208519
01,–kŠC“¹,40`44Î,º˜a,50,1975,404726,205156,199570
01,–kŠC“¹,45`49Î,º˜a,50,1975,358581,181654,176927
01,–kŠC“¹,50`54Î,º˜a,50,1975,283864,132779,151085
01,–kŠC“¹,55`59Î,º˜a,50,1975,226937,105630,121307
01,–kŠC“¹,60`64Î,º˜a,50,1975,192858,92143,100715
01,–kŠC“¹,65`69Î,º˜a,50,1975,149505,71924,77581
01,–kŠC“¹,70`74Î,º˜a,50,1975,107133,50085,57048
01,–kŠC“¹,75`79Î,º˜a,50,1975,65111,28726,36385
01,–kŠC“¹,80`84Î,º˜a,50,1975,30348,12470,17878
01,–kŠC“¹,85ÎˆÈã,º˜a,50,1975,14554,4914,9640
01,–kŠC“¹,‘”,º˜a,55,1980,5575989,2737089,2838900
01,–kŠC“¹,0`4Î,º˜a,55,1980,407498,208437,199061
01,–kŠC“¹,5`9Î,º˜a,55,1980,465277,238711,226566
01,–kŠC“¹,10`14Î,º˜a,55,1980,425549,217367,208182
01,–kŠC“¹,15`19Î,º˜a,55,1980,410100,209528,200572
01,–kŠC“¹,20`24Î,º˜a,55,1980,376820,185415,191405
01,–kŠC“¹,25`29Î,º˜a,55,1980,460048,223093,236955
01,–kŠC“¹,30`34Î,º˜a,55,1980,520637,252957,267680
01,–kŠC“¹,35`39Î,º˜a,55,1980,424505,204233,220272
01,–kŠC“¹,40`44Î,º˜a,55,1980,401796,196248,205548
01,–kŠC“¹,45`49Î,º˜a,55,1980,395052,198635,196417
01,–kŠC“¹,50`54Î,º˜a,55,1980,347590,174360,173230
01,–kŠC“¹,55`59Î,º˜a,55,1980,273003,126069,146934
01,–kŠC“¹,60`64Î,º˜a,55,1980,214257,97925,116332
01,–kŠC“¹,65`69Î,º˜a,55,1980,176035,81875,94160
01,–kŠC“¹,70`74Î,º˜a,55,1980,129016,59491,69525
01,–kŠC“¹,75`79Î,º˜a,55,1980,83791,36898,46893
01,–kŠC“¹,80`84Î,º˜a,55,1980,42863,17393,25470
01,–kŠC“¹,85ÎˆÈã,º˜a,55,1980,20022,7046,12976
01,–kŠC“¹,‘”,º˜a,60,1985,5679439,2766296,2913143
01,–kŠC“¹,0`4Î,º˜a,60,1985,352073,180019,172054
01,–kŠC“¹,5`9Î,º˜a,60,1985,405226,207356,197870
01,–kŠC“¹,10`14Î,º˜a,60,1985,460660,236038,224622
01,–kŠC“¹,15`19Î,º˜a,60,1985,412479,209552,202927
01,–kŠC“¹,20`24Î,º˜a,60,1985,376187,183074,193113
01,–kŠC“¹,25`29Î,º˜a,60,1985,372732,181763,190969
01,–kŠC“¹,30`34Î,º˜a,60,1985,455435,221540,233895
01,–kŠC“¹,35`39Î,º˜a,60,1985,511932,247804,264128
01,–kŠC“¹,40`44Î,º˜a,60,1985,414669,198446,216223
01,–kŠC“¹,45`49Î,º˜a,60,1985,390732,189084,201648
01,–kŠC“¹,50`54Î,º˜a,60,1985,382461,190166,192295
01,–kŠC“¹,55`59Î,º˜a,60,1985,334193,165329,168864
01,–kŠC“¹,60`64Î,º˜a,60,1985,259909,117754,142155
01,–kŠC“¹,65`69Î,º˜a,60,1985,198792,88156,110636
01,–kŠC“¹,70`74Î,º˜a,60,1985,156177,69628,86549
01,–kŠC“¹,75`79Î,º˜a,60,1985,105601,45579,60022
01,–kŠC“¹,80`84Î,º˜a,60,1985,58524,23514,35010
01,–kŠC“¹,85ÎˆÈã,º˜a,60,1985,30393,10718,19675
01,–kŠC“¹,‘”,•½¬,2,1990,5643647,2722988,2920659
01,–kŠC“¹,0`4Î,•½¬,2,1990,291820,149665,142155
01,–kŠC“¹,5`9Î,•½¬,2,1990,345826,176765,169061
01,–kŠC“¹,10`14Î,•½¬,2,1990,396605,202723,193882
01,–kŠC“¹,15`19Î,•½¬,2,1990,443367,226108,217259
01,–kŠC“¹,20`24Î,•½¬,2,1990,364934,176755,188179
01,–kŠC“¹,25`29Î,•½¬,2,1990,355206,169103,186103
01,–kŠC“¹,30`34Î,•½¬,2,1990,361257,175788,185469
01,–kŠC“¹,35`39Î,•½¬,2,1990,442849,214554,228295
01,–kŠC“¹,40`44Î,•½¬,2,1990,495423,238040,257383
01,–kŠC“¹,45`49Î,•½¬,2,1990,399372,189040,210332
01,–kŠC“¹,50`54Î,•½¬,2,1990,375525,179254,196271
01,–kŠC“¹,55`59Î,•½¬,2,1990,367435,179827,187608
01,–kŠC“¹,60`64Î,•½¬,2,1990,319349,155306,164043
01,–kŠC“¹,65`69Î,•½¬,2,1990,243496,107647,135849
01,–kŠC“¹,70`74Î,•½¬,2,1990,178838,76346,102492
01,–kŠC“¹,75`79Î,•½¬,2,1990,130516,54756,75760
01,–kŠC“¹,80`84Î,•½¬,2,1990,76827,30103,46724
01,–kŠC“¹,85ÎˆÈã,•½¬,2,1990,45204,15394,29810
01,–kŠC“¹,‘”,•½¬,7,1995,5692321,2736844,2955477
01,–kŠC“¹,0`4Î,•½¬,7,1995,260027,132618,127409
01,–kŠC“¹,5`9Î,•½¬,7,1995,294029,150901,143128
01,–kŠC“¹,10`14Î,•½¬,7,1995,344617,176055,168562
01,–kŠC“¹,15`19Î,•½¬,7,1995,394609,201737,192872
01,–kŠC“¹,20`24Î,•½¬,7,1995,415477,207782,207695
01,–kŠC“¹,25`29Î,•½¬,7,1995,359523,172479,187044
01,–kŠC“¹,30`34Î,•½¬,7,1995,359859,173236,186623
01,–kŠC“¹,35`39Î,•½¬,7,1995,362359,177080,185279
01,–kŠC“¹,40`44Î,•½¬,7,1995,441130,214022,227108
01,–kŠC“¹,45`49Î,•½¬,7,1995,490810,235671,255139
01,–kŠC“¹,50`54Î,•½¬,7,1995,393416,185470,207946
01,–kŠC“¹,55`59Î,•½¬,7,1995,368787,174462,194325
01,–kŠC“¹,60`64Î,•½¬,7,1995,356898,172580,184318
01,–kŠC“¹,65`69Î,•½¬,7,1995,302906,143846,159060
01,–kŠC“¹,70`74Î,•½¬,7,1995,223036,94498,128538
01,–kŠC“¹,75`79Î,•½¬,7,1995,153307,61266,92041
01,–kŠC“¹,80`84Î,•½¬,7,1995,99044,37741,61303
01,–kŠC“¹,85ÎˆÈã,•½¬,7,1995,66634,21643,44991
01,–kŠC“¹,‘”,•½¬,12,2000,5683062,2719389,2963673
01,–kŠC“¹,0`4Î,•½¬,12,2000,238264,121481,116783
01,–kŠC“¹,5`9Î,•½¬,12,2000,260721,132985,127736
01,–kŠC“¹,10`14Î,•½¬,12,2000,293367,150621,142746
01,–kŠC“¹,15`19Î,•½¬,12,2000,341843,175008,166835
01,–kŠC“¹,20`24Î,•½¬,12,2000,358051,179696,178355
01,–kŠC“¹,25`29Î,•½¬,12,2000,398170,195963,202207
01,–kŠC“¹,30`34Î,•½¬,12,2000,358152,172198,185954
01,–kŠC“¹,35`39Î,•½¬,12,2000,357383,172185,185198
01,–kŠC“¹,40`44Î,•½¬,12,2000,358952,174914,184038
01,–kŠC“¹,45`49Î,•½¬,12,2000,434070,209920,224150
01,–kŠC“¹,50`54Î,•½¬,12,2000,481382,229636,251746
01,–kŠC“¹,55`59Î,•½¬,12,2000,385065,179583,205482
01,–kŠC“¹,60`64Î,•½¬,12,2000,359834,168237,191597
01,–kŠC“¹,65`69Î,•½¬,12,2000,339288,160468,178820
01,–kŠC“¹,70`74Î,•½¬,12,2000,278834,127800,151034
01,–kŠC“¹,75`79Î,•½¬,12,2000,195597,78377,117220
01,–kŠC“¹,80`84Î,•½¬,12,2000,121093,44180,76913
01,–kŠC“¹,85ÎˆÈã,•½¬,12,2000,96740,30334,66406
01,–kŠC“¹,‘”,•½¬,17,2005,5627737,2675033,2952704
01,–kŠC“¹,0`4Î,•½¬,17,2005,220680,112055,108625
01,–kŠC“¹,5`9Î,•½¬,17,2005,238798,122052,116746
01,–kŠC“¹,10`14Î,•½¬,17,2005,259579,132431,127148
01,–kŠC“¹,15`19Î,•½¬,17,2005,292235,150839,141396
01,–kŠC“¹,20`24Î,•½¬,17,2005,314753,159089,155664
01,–kŠC“¹,25`29Î,•½¬,17,2005,343983,169948,174035
01,–kŠC“¹,30`34Î,•½¬,17,2005,398071,196201,201870
01,–kŠC“¹,35`39Î,•½¬,17,2005,357532,172188,185344
01,–kŠC“¹,40`44Î,•½¬,17,2005,354700,170573,184127
01,–kŠC“¹,45`49Î,•½¬,17,2005,354399,172033,182366
01,–kŠC“¹,50`54Î,•½¬,17,2005,428459,205963,222496
01,–kŠC“¹,55`59Î,•½¬,17,2005,473433,223790,249643
01,–kŠC“¹,60`64Î,•½¬,17,2005,378499,174908,203591
01,–kŠC“¹,65`69Î,•½¬,17,2005,346334,159124,187210
01,–kŠC“¹,70`74Î,•½¬,17,2005,316115,144875,171240
01,–kŠC“¹,75`79Î,•½¬,17,2005,247983,107585,140398
01,–kŠC“¹,80`84Î,•½¬,17,2005,161033,58803,102230
01,–kŠC“¹,85ÎˆÈã,•½¬,17,2005,134227,39218,95009
01,–kŠC“¹,‘”,•½¬,22,2010,5506419,2603345,2903074
01,–kŠC“¹,0`4Î,•½¬,22,2010,200977,102766,98211
01,–kŠC“¹,5`9Î,•½¬,22,2010,219180,111287,107893
01,–kŠC“¹,10`14Î,•½¬,22,2010,237155,121300,115855
01,–kŠC“¹,15`19Î,•½¬,22,2010,258530,132356,126174
01,–kŠC“¹,20`24Î,•½¬,22,2010,264185,133097,131088
01,–kŠC“¹,25`29Î,•½¬,22,2010,289677,142807,146870
01,–kŠC“¹,30`34Î,•½¬,22,2010,338063,166953,171110
01,–kŠC“¹,35`39Î,•½¬,22,2010,393511,194191,199320
01,–kŠC“¹,40`44Î,•½¬,22,2010,354218,170760,183458
01,–kŠC“¹,45`49Î,•½¬,22,2010,349792,168184,181608
01,–kŠC“¹,50`54Î,•½¬,22,2010,349171,168649,180522
01,–kŠC“¹,55`59Î,•½¬,22,2010,420687,200857,219830
01,–kŠC“¹,60`64Î,•½¬,22,2010,464335,217737,246598
01,–kŠC“¹,65`69Î,•½¬,22,2010,363599,164977,198622
01,–kŠC“¹,70`74Î,•½¬,22,2010,324351,144832,179519
01,–kŠC“¹,75`79Î,•½¬,22,2010,283815,123747,160068
01,–kŠC“¹,80`84Î,•½¬,22,2010,206637,81736,124901
01,–kŠC“¹,85ÎˆÈã,•½¬,22,2010,179666,51849,127817
01,–kŠC“¹,‘”,•½¬,27,2015,5381733,2537089,2844644
01,–kŠC“¹,0`4Î,•½¬,27,2015,186010,95022,90988
01,–kŠC“¹,5`9Î,•½¬,27,2015,202269,103549,98720
01,–kŠC“¹,10`14Î,•½¬,27,2015,220017,111816,108201
01,–kŠC“¹,15`19Î,•½¬,27,2015,239098,123196,115902
01,–kŠC“¹,20`24Î,•½¬,27,2015,234274,117965,116309
01,–kŠC“¹,25`29Î,•½¬,27,2015,247587,123076,124511
01,–kŠC“¹,30`34Î,•½¬,27,2015,287674,141876,145798
01,–kŠC“¹,35`39Î,•½¬,27,2015,337369,166514,170855
01,–kŠC“¹,40`44Î,•½¬,27,2015,391243,193093,198150
01,–kŠC“¹,45`49Î,•½¬,27,2015,350794,169252,181542
01,–kŠC“¹,50`54Î,•½¬,27,2015,345836,165634,180202
01,–kŠC“¹,55`59Î,•½¬,27,2015,343884,165353,178531
01,–kŠC“¹,60`64Î,•½¬,27,2015,413045,195920,217125
01,–kŠC“¹,65`69Î,•½¬,27,2015,448646,207461,241185
01,–kŠC“¹,70`74Î,•½¬,27,2015,341850,151031,190819
01,–kŠC“¹,75`79Î,•½¬,27,2015,293306,124921,168385
01,–kŠC“¹,80`84Î,•½¬,27,2015,238663,95987,142676
01,–kŠC“¹,85ÎˆÈã,•½¬,27,2015,235922,71886,164036
02,ÂXŒ§,‘”,‘å³,9,1920,756454,381293,375161
02,ÂXŒ§,0`4Î,‘å³,9,1920,114948,57807,57141
02,ÂXŒ§,5`9Î,‘å³,9,1920,103541,52614,50927
02,ÂXŒ§,10`14Î,‘å³,9,1920,90021,46153,43868
