"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
19,"‘ξ’n(“y’n)","¤‹Ζ’n","16201","•xR§","•xRs","r’¬","•xR","21",24000000,"720000","","110",220000,"’·•ϋ`","6.2","","","","","‚»‚Μ‘Ό","Ό","§“Ή",20.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
20,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16201","•xR§","•xRs","r’¬","•xR","21",76000000,"","","550",,"•s®`","6.2","950","Ίa45”N","‚q‚b","Z‘ξA‚»‚Μ‘Ό","‚»‚Μ‘Ό","Ό","§“Ή",20.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
21,"‘ξ’n(“y’n)","¤‹Ζ’n","16201","•xR§","•xRs","V‰®","“V―","30•ª?60•ª",38000000,"170000","","740",52000,"•s®`","50.0mΘγ","","","","","","–k","‘“Ή",30.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
22,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","16201","•xR§","•xRs","—L‘ς","Ό•xR","29",60000000,"","","2000‡uΘγ",,"•s®`","50.0mΘγ","220","Ίa55”N","“S‘Ά","––±","––±","“","§“Ή",8.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
23,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","Ύ“‡’¬","Ύ“‡","8",9100000,"130000","","230",39000,"’·•ϋ`","12.0","","","","","","–k","“ΉH",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
24,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","ΐ—{›","J”­","30•ª?60•ª",1000000,"","","920",,"‚Ω‚Ϊ®`","39.7","185","Ίa46”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",14.7,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
25,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","ΐ—{–V","•xR‘εw‘O","14",23000000,"","","145",,"’·•ϋ`","10.7","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
26,"‘ξ’n(“y’n)","¤‹Ζ’n","16201","•xR§","•xRs","”Ρ–μ","“V―","30•ª?60•ª",18000000,"180000","","330",54000,"•s®`","50.0mΘγ","","","","","","“μ","‘“Ή",30.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
27,"‘ξ’n(“y’n)","‘ξ’n©’n","16201","•xR§","•xRs","’r‘½","‘¬―","1H?1H30",1300000,"5500","","790",1700,"‘δ`","23.0","","","","","","Ό","“ΉH",3.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
28,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","16201","•xR§","•xRs","Ξ‘q’¬","•xR","21",3300000,"","‚P‚j","25",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
29,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","Ξβ","•xRƒgƒƒyƒbƒg–{Π‘O","23",21000000,"","","140",,"’·•ϋ`","8.2","110","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
30,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","Ξ“c","•zs","8",4300000,"44000","","330",13000,"‚Ω‚Ϊ’·•ϋ`","14.8","","","","","Z‘ξ","–k","s“Ή",5.6,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
31,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","Ξ“c","•zs","9",3900000,"42000","","310",13000,"‚Ω‚Ϊ‘δ`","12.4","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",6.5,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
32,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","ι•”’¬","•xR","26",15000000,"290000","","165",89000,"’·•ϋ`","9.1","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
33,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","Ά“‡","Ά“‡V’¬","10",8300000,"120000","","220",38000,"‚Ω‚Ϊ‘δ`","8.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
34,"‘ξ’n(“y’n)","¤‹Ζ’n","16201","•xR§","•xRs","β£δ‘ ’¬","“β£","1",5000000,"94000","","175",28000,"‚Ω‚Ϊ’·•ϋ`","5.5","","","","","‚»‚Μ‘Ό","“μ","s“Ή",17.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
35,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16201","•xR§","•xRs","β£”’R’¬","‹£—Φκ‘O(•xR)","3",2800000,"","","80",,"’·•ϋ`","8.0","100","Ίa50”N","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","Ό","§“Ή",16.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
36,"‘ξ’n(“y’n)","¤‹Ζ’n","16201","•xR§","•xRs","‹“‡–{’¬","•xR","8",3400000,"270000","","40",82000,"‚Ω‚Ϊ’·•ϋ`","8.4","","","","","‚»‚Μ‘Ό","–kΌ","§“Ή",18.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
37,"‘ξ’n(“y’n)","¤‹Ζ’n","16201","•xR§","•xRs","‹“‡–{’¬","•xR","9",6000000,"270000","","75",82000,"‚Ω‚Ϊ’·•ϋ`","16.6","","","","","‚»‚Μ‘Ό","“μ“","§“Ή",18.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
38,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16201","•xR§","•xRs","“ΰK’¬","•xR","8",24000000,"","","115",,"‚Ω‚Ϊ³•ϋ`","11.0","280","Ίa52”N","“S‘Ά","Z‘ξA“X•ά","“X•ά","–kΌ","s“Ή",27.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
39,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","γ–μ","•zs","24",6600000,"91000","","240",28000,"‚Ω‚Ϊ’·•ϋ`","19.8","","","","","","“","s“Ή",6.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
40,"‘ξ’n(“y’n)","¤‹Ζ’n","16201","•xR§","•xRs","γ–μV’¬","Ά“‡V’¬","1",7600000,"69000","","360",21000,"‘δ`","50.0mΘγ","","","","","‚»‚Μ‘Ό","“","§“Ή",12.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
41,"‘ξ’n(“y’n)","¤‹Ζ’n","16201","•xR§","•xRs","γ–μV’¬","Ά“‡V’¬","6",3900000,"130000","","100",40000,"‚Ω‚Ϊ’·•ϋ`","9.3","","","","","‚»‚Μ‘Ό","Ό","§“Ή",13.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
42,"‘ξ’n(“y’n)","¤‹Ζ’n","16201","•xR§","•xRs","γ–μV’¬","Ά“‡V’¬","2",13000000,"140000","","300",43000,"•s®`","38.8","","","","","‚»‚Μ‘Ό","Ό","§“Ή",12.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
43,"‘ξ’n(“y’n)","¤‹Ζ’n","16201","•xR§","•xRs","γ–μV’¬","Ά“‡V’¬","6",5600000,"120000","","150",37000,"‚Ω‚Ϊ’·•ϋ`","16.5","","","","","‚»‚Μ‘Ό","Ό","§“Ή",13.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
44,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","‘ες","‘ες(•xR)","10",11000000,"180000","","200",54000,"‚Ω‚Ϊ®`","16.0","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
45,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","‘ες","“μ•xR","9",17000000,"","","400",,"’·•ϋ`","15.5","175","•½¬14”N","–Ψ‘Ά","Z‘ξ","","“","“ΉH",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
46,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","‘ες’†’¬","•xR","30•ª?60•ª",26000000,"200000","","420",61000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","Z‘ξ","–k","§“Ή",11.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
47,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","‘ες“’¬","‘ες(•xR)","3",24000000,"","","180",,"‘δ`","8.0","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
48,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","16201","•xR§","•xRs","‘ες“’¬","‘ες(•xR)","2",20000000,"","‚S‚k‚c‚j","80",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
49,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","‘ες“’¬","•xR","30•ª?60•ª",14000000,"150000","","300",45000,"‚Ω‚Ϊ’·•ϋ`","9.4","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
50,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","16201","•xR§","•xRs","‘ες“’¬","•xR","30•ª?60•ª",19000000,"","‚P‚k‚c‚j","65",,"","","","•½¬19”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
51,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","‘ες–{’¬","“μ•xR","9",28000000,"","","170",,"’·•ϋ`","7.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",12.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
52,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","‘εI","‘ε―","14",7000000,"","","520",,"•s®`","34.0","150","•½¬9”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
53,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","‘ε“‡","‰z’†‰`΄","30•ª?60•ª",9100000,"120000","","260",35000,"‚Ω‚Ϊ‘δ`","19.5","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
54,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","‘ε“‡","‰z’†‰`΄","30•ª?60•ª",8000000,"140000","","185",43000,"’·•ϋ`","12.0","","","","","Z‘ξ","Ό","“ΉH",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
55,"—Ρ’n","","16201","•xR§","•xRs","‘ε΄…","","",78000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
56,"—Ρ’n","","16201","•xR§","•xRs","‘ε‘o—δ","","",170000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
57,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","‘Ύ“c","“μ•xR","24",22000000,"","","175",,"‚Ω‚Ϊ‘δ`","8.1","110","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
58,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","‘Ύ“c“μ’¬","“μ•xR","30•ª?60•ª",5000000,"","","320",,"‚Ω‚Ϊ’·•ϋ`","19.3","210","•½¬3”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μΌ","§“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
59,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","‘ε’¬","“μ•xR","9",3700000,"","","100",,"’·•ϋ`","5.5","70","Ίa48”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
60,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","‘ε’¬","“μ•xR","4",19000000,"220000","","280",66000,"•s®`","10.9","","","","","Z‘ξ","“","§“Ή",15.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
61,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","16201","•xR§","•xRs","‘ε’¬","“μ•xR","7",7300000,"","‚Q‚k‚c‚j","50",,"","","","•½¬3”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
62,"‘ξ’n(“y’n)","‘ξ’n©’n","16201","•xR§","•xRs","‘εR–kV’¬","‘εμ›","7",1700000,"66000","","85",20000,"•s®`","15.5","","","","","","–k“","§“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
63,"‘ξ’n(“y’n)","¤‹Ζ’n","16201","•xR§","•xRs","‰“c‘o—t’¬","•xR","13",12000000,"230000","","160",71000,"‚Ω‚Ϊ’·•ϋ`","7.8","","","","","Z‘ξ","Ό","s“Ή",17.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
64,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16201","•xR§","•xRs","‰“c–{’¬","•xR","20",29000000,"","","220",,"’·•ϋ`","11.5","145","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",16.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
65,"‘ξ’n(“y’n)","¤‹Ζ’n","16201","•xR§","•xRs","‰“c’¬","•xR","15",33000000,"320000","","340",97000,"’·•ϋ`","14.5","","","","","","Ό","s“Ή",17.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
66,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","‰“c’¬","•xR","13",26000000,"","","150",,"’·•ϋ`","7.0","105","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.2,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
67,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","‰Ή‰H’¬","•xR","30•ª?60•ª",5000000,"210000","","80",64000,"’·•ϋ`","4.0","","","","","","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
68,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","—YR’¬","•xR","30•ª?60•ª",38000000,"","","210",,"•s®`","9.0","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",21.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
69,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","16201","•xR§","•xRs","Cέ’Κ","“•xR","18",35000000,"","","1700",,"’·•ϋ`","","60","•½¬4”N","y—Κ“S‘Ά","––±","‘qΙ","–k","„“Ή",10.3,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
70,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","J”­","J”­","12",42000000,"","","660",,"‚Ω‚Ϊ’·•ϋ`","16.0","360","•½¬30”N","–Ψ‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","“μΌ","s“Ή",5.2,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
71,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","J”­","J”­","10",3000000,"","","470",,"‘δ`","17.3","40","•½¬2”N","","‘qΙ","‘qΙ","“μΌ","”_“Ή",3.2,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
72,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","16201","•xR§","•xRs","|”φ’¬","’©Ψ’¬","21",11000000,"","‚R‚k‚c‚j","80",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
73,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","γ”Ρ–μ","“V―","18",24000000,"","","170",,"‚Ω‚Ϊ‘δ`","16.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
