"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
11,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","¤q’†‰›","¤q","12",29000000,"","","170",,"’·•ϋ`","8.3","115","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
12,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","¤q’†‰›","¤q","9",26000000,"250000","","340",76000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","Z‘ξ","“μ","s“Ή",4.8,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
13,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","¤q’†‰›","¤q","2",21000000,"","","135",,"‚Ω‚Ϊ‘δ`","15.0","85","Ίa56”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
14,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","¤q“","¤q","6",23000000,"","","150",,"•s®`","3.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
15,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","¤q“","¤q","16",38000000,"","","140",,"’·•ϋ`","15.5","110","—ίa3”N","","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
16,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","¤q“","¤q","8",23000000,"","","120",,"•s®`","2.8","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
17,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","¤q“","¤q","9",32000000,"","","185",,"‘ά’n“™","3.5","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
18,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","¤q“","¤q","11",37000000,"","","510",,"‚Ω‚Ϊ’·•ϋ`","18.0","80","","","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
19,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","¤q“","¤q","14",8800000,"150000","","190",46000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","–k","s“Ή",8.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
20,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","¤q“","—¤‘O—‡","18",32000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","12.8","120","•½¬22”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
21,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","¤q“","—¤‘O—‡","15",22000000,"","","185",,"•s®`","4.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
22,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","rª_–Ύ’¬","–kε‘δ","15",15000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","12.3","145","Ίa42”N","y—Κ“S‘Ά","Z‘ξA“X•ά","Z‘ξ","Ό","s“Ή",7.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
23,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","rª_–Ύ’¬","–kε‘δ","11",14000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","9.0","120","Ίa62”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
24,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","rª_–Ύ’¬","–kε‘δ","12",11000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa50”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
25,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","rª’†‰›","–kε‘δ","20",46000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","15.0","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
26,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","rª’†‰›","–kR(‹{ι)","16",17000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
27,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","rª–{‘ς","–kR(‹{ι)","10",17000000,"","‚S‚k‚c‚j","75",,"","","","","","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
28,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","κ”Τ’¬","Β—t’Κκ”Τ’¬","3",350000000,"","","210",,"’·•ϋ`","6.0","710","Ίa47”N","‚q‚b","Z‘ξA“X•ά","“X•ά","“μ","s“Ή",11.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
29,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","κ”Τ’¬","Β—t’Κκ”Τ’¬","4",65000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
30,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","κ”Τ’¬","Β—t’Κκ”Τ’¬","4",42000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬27”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
31,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","κ”Τ’¬","Β—t’Κκ”Τ’¬","3",47000000,"","‚R‚c‚j","70",,"","","","•½¬27”N","","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
32,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","κ”Τ’¬","L£’Κ","3",530000000,"","","320",,"’·•ϋ`","9.5","1700","Ίa41”N","‚q‚b","“X•ά","“X•ά","“","s“Ή",15.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
33,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","ά‹΄","ά‹΄","6",2800000,"","‚P‚q","15",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
34,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","ά‹΄","ά‹΄","4",42000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
35,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","”~“c’¬","“Ζ‹{","9",36000000,"800000","","150",240000,"‚Ω‚Ϊ’·•ϋ`","13.5","","","","","‚»‚Μ‘Ό","Ό","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
36,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","”~“c’¬","“Ζ‹{","6",91000000,"","","175",,"‚Ω‚Ϊ®`","8.3","165","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",6.0,"€Z‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
37,"—Ρ’n","","04101","‹{ι§","ε‘δsΒ—t‹ζ","‘ε‘q","","",2500000,"","","3300",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
38,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","‘εθ’¬","‘ε’¬Όφ‰€","3",21000000,"","‚P‚k‚c‚j","50",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
39,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","‘εθ’¬","‘ε’¬Όφ‰€","2",45000000,"","‚R‚k‚c‚j","80",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
40,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","‘ε’¬","L£’Κ","11",4200000,"","‚P‚j","20",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
41,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","—μ‰®‰Ί","ά‹΄","19",12000000,"","‚Q‚k‚c‚j","70",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
42,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","—μ‰®‰Ί","‘ε’¬Όφ‰€","29",16000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa62”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
43,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","¬“c΄","ε‘δ","14",45000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","11.8","100","—ίa3”N","","Z‘ξ","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
44,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","¬“c΄","“Ζ‹{","9",28000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","9.7","130","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
45,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","¬“c΄","“Ζ‹{","11",13000000,"","‚R‚k‚c‚j","55",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
46,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","—‡","—¤‘O—‡","15",5100000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","15.0","95","•½¬7”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
47,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","—‡","—¤‘O—‡","4",11000000,"350000","","100",100000,"’·•ϋ`","12.0","","","","","‚»‚Μ‘Ό","–k","s“Ή",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
48,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","—‡","—¤‘O—‡","9",36000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","12.7","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
49,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","—‡","—¤‘O—‡","2",11000000,"","‚R‚k‚c‚j","65",,"","","","•½¬5”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
50,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","ά—§","—¤‘O—‡","20",17000000,"","","370",,"‚Ω‚Ϊ’·•ϋ`","17.0","210","•½¬13”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","","Ό","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
51,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","‰Τ‹‰@","ε‘δ","11",21000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
52,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","‰Τ‹‰@","ε‘δ","7",41000000,"","‚R‚k‚c‚j","80",,"","","","","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
53,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","”–Ψ","–kl”Τ’","8",47000000,"970000","","160",290000,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
54,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","”–Ψ","–kl”Τ’","15",46000000,"920000","","165",280000,"’·•ϋ`","8.0","","","","","Z‘ξ","“μ","s“Ή",9.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
55,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","”–Ψ","–kl”Τ’","18",13000000,"","‚R‚k‚c‚j","50",,"","","","Ίa62”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
56,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","”–Ψ","–kl”Τ’","20",35000000,"","‚R‚k‚c‚j","90",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
57,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","”–Ψ","‘ΫƒZƒ“ƒ^[(‹{ι)","16",21000000,"","‚T‚k‚c‚j","90",,"","","","Ίa62”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
58,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","t“ϊ’¬","ω“–‘δφ‰€","8",14000000,"","‚P‚k‚c‚j","55",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
59,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","t“ϊ’¬","ω“–‘δφ‰€","8",17000000,"","‚Q‚k‚c‚j{‚r","70",,"","","","Ίa62”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
60,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","•Π•½","‘ε’¬Όφ‰€","5",20000000,"","‚R‚k‚c‚j","80",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
61,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","•Π•½","‘ε’¬Όφ‰€","3",41000000,"","‚R‚k‚c‚j","85",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
62,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","•Π•½","‘ε’¬Όφ‰€","2",35000000,"","‚R‚k‚c‚j","90",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
63,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","‰Τ’d","‘ε’¬Όφ‰€","8",6100000,"","‚Q‚k‚c‚j","55",,"","","","Ίa55”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
64,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ¤q","¤q","30•ª?60•ª",17000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","11.9","130","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
65,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","γ¤q","¤q","26",42000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","8.9","120","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
