"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
11,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ“μ’¬","Β–Ψ","10",13000000,"","‚P‚k‚c‚j","55",,"","","","Ίa59”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
12,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ“μ’¬","Β–Ψ","15",14000000,"","‚R‚k‚c‚j","55",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
13,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","‰QX‘δ","δ‰e(γ‹})","25",22000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","13.0","110","Ίa46”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
14,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‰QX‘δ","δ‰e(γ‹})","23",3300000,"","‚S‚c‚j","60",,"","","","Ίa47”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
15,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Β–Ψ","Β–Ψ","5",15000000,"","","40",,"‚Ω‚Ϊ’·•ϋ`","4.6","75","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
16,"‘ξ’n(“y’n)","¤‹Ζ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Β–Ψ","Β–Ψ","4",18000000,"670000","","85",200000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","––±","“μ","‘“Ή",50.0,"€Z‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
17,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Β–Ψ","Β–Ψ","6",33000000,"","‚R‚k‚c‚j","60",,"","","","•½¬30”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
18,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Β–Ψ","Β–Ψ","1",12000000,"","ƒI[ƒvƒ“ƒtƒƒA","60",,"","","","•½¬20”N","‚q‚b","","“X•ά","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
19,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","‰ª–{","‰ª–{(•ΊΙ)","8",95000000,"950000","","330",290000,"•s®`","","","","","","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
20,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","‰ª–{","‰ª–{(•ΊΙ)","7",42000000,"","","80",,"‚Ω‚Ϊ³•ϋ`","8.2","80","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
21,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","‰ª–{","‰ª–{(•ΊΙ)","14",80000000,"1000000","","260",310000,"•s®`","3.7","","","","","Z‘ξ","“μ","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
22,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‰ª–{","‰ª–{(•ΊΙ)","5",62000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
23,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‰ª–{","‰ª–{(•ΊΙ)","10",31000000,"","‚S‚k‚c‚j","90",,"","","","Ίa60”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
24,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","›qƒP΄","δ‰e(γ‹})","19",30000000,"","‚S‚k‚c‚j","75",,"","","","Ίa59”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
25,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","–kΒ–Ψ","Β–Ψ","3",14000000,"750000","","65",230000,"‚Ω‚Ϊ’·•ϋ`","5.4","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
26,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","–kΒ–Ψ","Β–Ψ","6",32000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
27,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","–kΒ–Ψ","Β–Ψ","5",21000000,"","‚Q‚k‚c‚j","65",,"","","","Ίa53”N","","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
28,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","b“μ’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","12",17000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","","75","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
29,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","b“μ’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","6",84000000,"","‚R‚k‚c‚j","100",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
30,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","b“μ’¬","Ϋ’Γ–{R","11",13000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
31,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","b“μ’¬","Ϋ’Γ–{R","6",42000000,"","‚R‚k‚c‚j","70",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
32,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","b“μ’¬","Ϋ’Γ–{R","11",36000000,"","‚R‚k‚c‚j","80",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
33,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒh–kϋ","5",26000000,"","‚R‚k‚c‚j","75",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
34,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒh–kϋ","4",34000000,"","‚R‚k‚c‚j","90",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
35,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒh–kϋ","4",31000000,"","‚R‚k‚c‚j","80",,"","","","•½¬3”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
36,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒh–kϋ","3",33000000,"","‚S‚k‚c‚j","130",,"","","","•½¬5”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
37,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒh–kϋ","4",20000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬3”N","‚r‚q‚b","","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
38,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒhƒZƒ“ƒ^[","5",11000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬13”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
39,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒhƒZƒ“ƒ^[","5",12000000,"","‚Q‚c‚j","60",,"","","","•½¬13”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
40,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒhƒZƒ“ƒ^[","7",21000000,"","‚R‚k‚c‚j","60",,"","","","•½¬9”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
41,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒhƒZƒ“ƒ^[","4",19000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬4”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
42,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒhƒZƒ“ƒ^[","7",18000000,"","‚R‚k‚c‚j","60",,"","","","Ίa63”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
43,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒhƒZƒ“ƒ^[","5",8900000,"","‚P‚j","60",,"","","","•½¬13”N","‚r‚q‚b","","––±","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
44,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒhƒZƒ“ƒ^[","5",12000000,"","‚P‚j","60",,"","","","•½¬13”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
45,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒhƒZƒ“ƒ^[","5",16000000,"","‚R‚k‚c‚j","75",,"","","","Ίa63”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
46,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒhƒZƒ“ƒ^[","5",20000000,"","‚Q‚k‚c‚j","80",,"","","","•½¬13”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
47,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒhƒZƒ“ƒ^[","5",17000000,"","‚R‚k‚c‚j","65",,"","","","Ίa63”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
48,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒ}ƒƒ“ƒp[ƒN","8",13000000,"","‚R‚k‚c‚j","70",,"","","","•½¬10”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
49,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‘δ","δ‰e(γ‹})","26",40000000,"","","240",,"‚Ω‚Ϊ‘δ`","16.0","190","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
50,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g“’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","4",51000000,"","‚R‚k‚c‚j","85",,"","","","•½¬11”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
51,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g–{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","4",89000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","5.0","130","—ίa2”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
52,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g–{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","9",64000000,"","‚R‚k‚c‚j","80",,"","","","•½¬17”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
53,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g–{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","3",23000000,"","‚P‚k‚c‚j","60",,"","","","Ίa44”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
54,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g–{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","8",86000000,"","‚S‚k‚c‚j","100",,"","","","•½¬16”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
55,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g–{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","8",62000000,"","‚R‚k‚c‚j","90",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
56,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g“μ’¬","‹›θ","8",38000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","6.1","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
57,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","6",82000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","6.2","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
58,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","7",58000000,"1300000","","150",390000,"‚Ω‚Ϊ’·•ϋ`","8.3","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
59,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","1",58000000,"","‚R‚k‚c‚j","80",,"","","","•½¬14”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
60,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","4",16000000,"","‚P‚j","25",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
61,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","4",20000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa61”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
62,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(γ_)","1",50000000,"1000000","","165",300000,"‚Ω‚Ϊ’·•ϋ`","6.8","","","","","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
