"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
17,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","”n‹ς’¬","3",14000000,"","‚P‚q","15",,"","","","Ίa56”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
18,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","_“c(“‹)","5",14000000,"","‚P‚q","15",,"","","","Ίa54”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
19,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","’WH’¬","2",49000000,"","‚P‚k‚c‚j","40",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
20,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","¬μ’¬(“‹)","3",8500000,"","ƒI[ƒvƒ“ƒtƒƒA","15",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
21,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","Vδ’ƒƒm…","4",13000000,"","‚P‚q","15",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
22,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","Vδ’ƒƒm…","3",12000000,"","","15",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
23,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","_•Ϋ’¬","4",34000000,"","‚P‚k‚c‚j","35",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
24,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","H—t΄","3",45000000,"","‚P‚k‚c‚j","30",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
25,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","H—t΄","6",35000000,"","‚P‚j","30",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
26,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c‰y’¬","_•Ϋ’¬","5",60000000,"","‚P‚k‚c‚j","40",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
27,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‹γ’i‰Ί","2",30000000,"","‚P‚j","20",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
28,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‹γ’i‰Ί","3",50000000,"","‚P‚k‚c‚j","40",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
29,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬","2",20000000,"","‚P‚c‚j","20",,"","","","Ίa57”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
30,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬","2",37000000,"","‚P‚k‚c‚j","35",,"","","","Ίa57”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
31,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","’WH’¬","2",58000000,"","‚P‚k‚c‚j","40",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
32,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c‘½’¬","¬μ’¬(“‹)","2",26000000,"","‚P‚j","20",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
33,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c‘½’¬","_“c(“‹)","2",38000000,"","‚P‚j","25",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
34,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c‘½’¬","_“c(“‹)","2",27000000,"","‚P‚j","25",,"","","","•½¬17”N","‚r‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","",""
35,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c•xR’¬","_“c(“‹)","4",30000000,"","‚P‚j","20",,"","","","•½¬23”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
36,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c•xR’¬","_“c(“‹)","4",24000000,"","‚P‚j","20",,"","","","•½¬23”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
37,"‘ξ’n(“y’n)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","‘εθ’¬(“‹)","4",90000000,"2300000","","130",690000,"’·•ϋ`","10.0","","","","","‚»‚Μ‘Ό","“μ","‹ζ“Ή",4.0,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Rl”Όϊ","","ΦWÒΤζψ"
38,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c“®‰®’¬","_“c(“‹)","4",24000000,"","‚P‚j","20",,"","","","•½¬17”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
39,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“cOθ’¬","…“Ή‹΄","3",61000000,"","‚P‚k‚c‚j","45",,"","","","•½¬28”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
40,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","‹γ’i–k","sƒP’J","4",33000000,"","‚P‚j","30",,"","","","•½¬17”N","“S‘Ά","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
41,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‹γ’i‰Ί","1",17000000,"","‚P‚q","20",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
42,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","sƒP’J","0",19000000,"","‚P‚c‚j","20",,"","","","Ίa60”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
43,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","’¬","’¬","0",120000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬31”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
44,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","’¬","’¬","2",130000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
45,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","’¬","lƒc’J","2",120000000,"","‚R‚k‚c‚j","75",,"","","","•½¬31”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
46,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","ά”Τ’¬","sƒP’J","3",54000000,"","‚P‚c‚j","50",,"","","","Ίa46”N","‚r‚q‚b","","","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
47,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","ά”Τ’¬","sƒP’J","3",61000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
48,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","ά”Τ’¬","sƒP’J","3",68000000,"","ƒI[ƒvƒ“ƒtƒƒA","90",,"","","","Ίa46”N","‚r‚q‚b","––±","––±","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","",""
49,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","sƒP’J","6",13000000,"","‚Q‚k‚c‚j","25",,"","","","Ίa45”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
50,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","”Ό‘ –ε","6",25000000,"","‚P‚c‚j","25",,"","","","Ίa52”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
51,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","”Ό‘ –ε","4",520000000,"","‚R‚k‚c‚j","185",,"","","","•½¬17”N","‚q‚b","Z‘ξ","––±","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","",""
52,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","”Ό‘ –ε","4",170000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬17”N","‚q‚b","Z‘ξ","––±","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","",""
53,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O_“c","H—t΄","2",120000000,"","‚Q‚c‚j","80",,"","","","•½¬16”N","‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
54,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O_“c","δ’ƒƒm…","6",38000000,"","‚P‚k‚c‚j","35",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
55,"‘ξ’n(“y’n)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","O_“c","––L’¬(“‹)","4",270000000,"12000000","","70",3800000,"’·•ϋ`","11.0","","","","","––±","Ό","“s“Ή",22.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
56,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O_“c","––L’¬(“‹)","2",43000000,"","‚P‚k‚c‚j","35",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
57,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","‰i“c’¬","—­’rR‰¤","2",190000000,"","‚R‚k‚c‚j","145",,"","","","Ίa52”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
58,"‘ξ’n(“y’n)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","Ό_“c","…“Ή‹΄","5",410000000,"13000000","","105",3900000,"‘δ`","8.1","","","","","‚»‚Μ‘Ό","–k“","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
59,"‘ξ’n(“y’n)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","Ό_“c","…“Ή‹΄","5",460000000,"15000000","","105",4400000,"‘δ`","8.1","","","","","‚»‚Μ‘Ό","–k“","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
60,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“ρ”Τ’¬","’¬","3",34000000,"","ƒI[ƒvƒ“ƒtƒƒA","30",,"","","","•½¬9”N","‚r‚q‚b","––±","––±","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
61,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“ρ”Τ’¬","’¬","2",15000000,"","‚P‚j","15",,"","","","Ίa47”N","‚r‚q‚b","Z‘ξ","––±","","",,"‘ζ‚QνZ‹’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
62,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","σ‘‹΄","4",27000000,"","‚P‚j","25",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
63,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","σ‘‹΄","3",16000000,"","‚P‚j","20",,"","","","•½¬16”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
64,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","σ‘‹΄","3",16000000,"","‚P‚j","20",,"","","","•½¬16”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
65,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","”n‹ς’¬","4",26000000,"","‚P‚j","20",,"","","","•½¬16”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
66,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","”n‹ς’¬","2",26000000,"","‚P‚j","20",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
67,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","’¬","7",45000000,"","‚P‚k‚c‚j","40",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
68,"‘ξ’n(“y’n)","Z‘ξ’n","13101","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","”Ό‘ –ε","4",150000000,"6900000","","70",2100000,"‚Ω‚Ϊ‘δ`","6.5","","","","","Z‘ξ","Ό","„“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","",""
69,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","”Ό‘ –ε","1",37000000,"","‚P‚k‚c‚j","40",,"","","","Ίa59”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
70,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","•xm©","”Ρ“c‹΄","3",100000000,"","‚P‚k‚c‚j","45",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
71,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","•xm©","”Ρ“c‹΄","3",110000000,"","‚P‚c‚j","50",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
72,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","•xm©","”Ρ“c‹΄","5",130000000,"","‚R‚k‚c‚j","70",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
