"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
36,"‘ξ’n(“y’n)","¤‹Ζ’n","03201","βθ§","·‰ªs","~μ","~μ","6",1000000,"50000","","65",15000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","—Χ’n‚Μw“ό"
37,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","•Ξ–μ","·‰ª","1H?1H30",8500000,"130000","","210",40000,"‘δ`","14.0","","","","","Z‘ξ","–k“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
38,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","•Ξ–μ","·‰ª","1H?1H30",12000000,"170000","","230",51000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","Z‘ξ","“μΌ","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
39,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","•μ","βθ”Ρ‰ª","1H?1H30",10000000,"","","220",,"‚Ω‚Ϊ‘δ`","13.0","145","•½¬4”N","","––±A‘qΙ","––±","“μ","s“Ή",9.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
40,"—Ρ’n","","03201","βθ§","·‰ªs","•μ","","",14000,"","","1100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
41,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","D–€","D–€","3",9500000,"","","280",,"‚Ω‚Ϊ’·•ϋ`","13.0","110","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",9.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
42,"”_’n","","03201","βθ§","·‰ªs","D–€","","",230000,"","","110",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
43,"”_’n","","03201","βθ§","·‰ªs","D–€","","",980000,"","","420",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
44,"”_’n","","03201","βθ§","·‰ªs","D–€","","",660000,"","","280",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
45,"”_’n","","03201","βθ§","·‰ªs","D–€","","",730000,"","","310",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
46,"”_’n","","03201","βθ§","·‰ªs","D–€","","",640000,"","","280",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
47,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03201","βθ§","·‰ªs","Ψ‰€","·‰ª","12",23000000,"","","110",,"’·•ϋ`","11.0","","","","","“X•ά","“μ“","s“Ή",12.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
48,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","ή–Ψ’¬","·‰ª","13",12000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬3”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
49,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‹«“c’¬","·‰ª","22",32000000,"","","260",,"","","115","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
50,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","ζ’¬","·‰ª","26",7600000,"","‚Q‚c‚j","45",,"","","","Ίa59”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
51,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","ζ’¬","·‰ª","30•ª?60•ª",12000000,"","‚P‚k‚c‚j","50",,"","","","","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
52,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","χ‘δ","·‰ª","2H?",8800000,"","","175",,"‚Ω‚Ϊ³•ϋ`","13.0","100","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
53,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","χ‘δ","·‰ª","1H30?2H",4900000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","13.5","105","•½¬8”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
54,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","R‰¤’¬","·‰ª","30•ª?60•ª",13000000,"","","370",,"’·•ϋ`","22.0","110","Ίa39”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
55,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª","30•ª?60•ª",31000000,"","","170",,"‚Ω‚Ϊ®`","11.5","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
56,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª","24",11000000,"160000","","230",48000,"‚Ω‚Ϊ‘δ`","12.0","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
57,"‘ξ’n(“y’n)","¤‹Ζ’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª","22",60000000,"150000","","1300",46000,"•s®`","21.4","","","","","","Ό","‘“Ή",28.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
58,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª","28",11000000,"180000","","190",56000,"’·•ϋ`","14.2","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
59,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª","24",22000000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","12.1","140","•½¬17”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
60,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª","30•ª?60•ª",11000000,"200000","","180",61000,"‚Ω‚Ϊ’·•ϋ`","16.7","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
61,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª","30•ª?60•ª",27000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","12.3","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
62,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","u‰Ζ’¬","·‰ª","30•ª?60•ª",20000000,"320000","","210",97000,"‚Ω‚Ϊ‘δ`","16.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
63,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","u‰Ζ’¬","·‰ª","30•ª?60•ª",20000000,"400000","","170",120000,"’·•ϋ`","9.3","","","","","Z‘ξ","“μ","s“Ή",7.8,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
64,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","a–―","a–―","28",4100000,"60000","","230",18000,"‚Ω‚Ϊ’·•ϋ`","11.5","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
65,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","΄…’¬","ε–k’¬","19",3800000,"","‚R‚c‚j","55",,"","","","Ίa49”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
66,"”_’n","","03201","βθ§","·‰ªs","‰Ί”Ρ‰ª","","",6000000,"","","2000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
67,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‰Ί‘Ύ“c","·‰ª","30•ª?60•ª",33000000,"","","240",,"‘ά’n“™","5.0","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
68,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‰Ί‘Ύ“c","·‰ª","30•ª?60•ª",35000000,"","","300",,"‘ά’n“™","","105","—ίa2”N","y—Κ“S‘Ά","Z‘ξ","","“","s“Ή",12.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
69,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‰Ί‘Ύ“c","·‰ª","22",9800000,"86000","","370",26000,"‚Ω‚Ϊ®`","13.5","","","","","","“μ","“ΉH",3.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
70,"”_’n","","03201","βθ§","·‰ªs","‰Ί‘Ύ“c","","",5300000,"","","320",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
71,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‰Ί“c","a–―","14",3300000,"38000","","290",12000,"‚Ω‚Ϊ‘δ`","16.0","","","","","Z‘ξ","“","s“Ή",6.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
72,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","‰Ίƒm‹΄’¬","·‰ª","15",27000000,"","‚Q‚k‚c‚j","80",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
73,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‰Ί•Δ“ΰ","·‰ª","1H?1H30",7000000,"","","200",,"‘ά’n“™","","65","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
74,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","ιΌ’¬","·‰ª","14",12000000,"260000","","150",79000,"‘δ`","11.5","","","","","","“μ","s“Ή",3.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
75,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","Z‹g’¬","·‰ª","30•ª?60•ª",22000000,"","‚R‚k‚c‚j","80",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
76,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‘O‹γ”N","ΒR(βθ)","11",10000000,"160000","","210",49000,"‚Ω‚Ϊ‘δ`","13.4","","","","","Z‘ξ","“μΌ","s“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
77,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‘O‹γ”N","·‰ª","25",17000000,"240000","","230",72000,"‚Ω‚Ϊ‘δ`","12.2","","","","","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
