"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
23,"‘ξ’n(“y’n)","‘ξ’n©’n","29201","“ή—Η§","“ή—Ηs","‘εa“c’¬","•x—Y","1H?1H30",11000000,"12000","","2000‡uΘγ",3500,"‚Ω‚Ϊ‘δ`","42.0","","","","","","“μ","“ΉH",4.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
24,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‹»ƒ–΄’¬","‹ί“S“ή—Η","2H?",100000,"650","","510",200,"•s®`","","","","","","","Ϊ–Κ“ΉH–³","",,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
25,"”_’n","","29201","“ή—Η§","“ή—Ηs","‹»ƒ–΄’¬","","",100000,"","","125",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
26,"”_’n","","29201","“ή—Η§","“ή—Ηs","¬‘q’¬","","",490000,"","","145",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
27,"”_’n","","29201","“ή—Η§","“ή—Ηs","¬‘q’¬","","",510000,"","","150",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
28,"”_’n","","29201","“ή—Η§","“ή—Ηs","¬‘q’¬","","",1100000,"","","340",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
29,"”_’n","","29201","“ή—Η§","“ή—Ηs","¬‘q’¬","","",1200000,"","","330",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
30,"”_’n","","29201","“ή—Η§","“ή—Ηs","¬‘q’¬","","",540000,"","","160",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
31,"”_’n","","29201","“ή—Η§","“ή—Ηs","¬‘q’¬","","",1600000,"","","440",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
32,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‰F’¬","w‰€‘O(“ή—Η)","30•ª?60•ª",57000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","12.4","120","—ίa3”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
33,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‰F’¬","w¤“ή—Η“o”όƒP‹u","26",40000000,"","","200",,"’·•ϋ`","13.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
34,"‘ξ’n(“y’n)","‘ξ’n©’n","29201","“ή—Η§","“ή—Ηs","‰F’¬","‚‚Μ΄","28",48000000,"70000","","2000‡uΘγ",21000,"•s®`","50.0mΘγ","","","","","","–k","”_“Ή",2.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
35,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","•I’Λ’¬","‹ί“S“ή—Η","25",11000000,"","","230",,"‚Ω‚Ϊ®`","15.0","130","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",2.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
36,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€–k","w‰€‘O(“ή—Η)","7",120000000,"","","260",,"‚Ω‚Ϊ®`","12.7","150","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
37,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","w‰€–k","w‰€‘O(“ή—Η)","7",10000000,"","","70",,"","","","Ίa57”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
38,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€‘εa’¬","w‰€‘O(“ή—Η)","18",24000000,"390000","","200",120000,"’·•ϋ`","9.9","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
39,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€‘εa’¬","w‰€‘O(“ή—Η)","16",24000000,"390000","","200",120000,"’·•ϋ`","9.9","","","","","Z‘ξ","“μ","s“Ή",6.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
40,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€‘εa’¬","w‰€‘O(“ή—Η)","21",23000000,"280000","","270",86000,"‚Ω‚Ϊ®`","17.6","","","","","Z‘ξ","“μ","s“Ή",7.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
41,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","w‰€‘εa’¬","w‰€‘O(“ή—Η)","14",16000000,"","‚R‚k‚c‚j","65",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
42,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€‘εa’¬","•x—Y","20",43000000,"","","145",,"’·•ϋ`","12.8","105","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
43,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€‘εa’¬","•x—Y","13",18000000,"410000","","150",120000,"’·•ϋ`","7.5","","","","","Z‘ξ","“μΌ","s“Ή",12.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
44,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€‘εa’¬","•x—Y","18",25000000,"310000","","260",94000,"•s®`","15.0","","","","","Z‘ξ","“μ“","s“Ή",5.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
45,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","w‰€‘εa’¬","•x—Y","10",14000000,"","","65",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
46,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","w‰€‘εa’¬","•x—Y","15",35000000,"","‚S‚k‚c‚j","115",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
47,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€’†","w‰€‘O(“ή—Η)","16",24000000,"","","140",,"’·•ϋ`","7.0","110","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
48,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€“μ","w‰€‘O(“ή—Η)","9",16000000,"","","260",,"‚Ω‚Ϊ®`","18.2","135","Ίa52”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
49,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€“μ","w‰€‘O(“ή—Η)","10",51000000,"","","200",,"•s®`","9.2","105","—ίa2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
50,"—Ρ’n","","29201","“ή—Η§","“ή—Ηs","γ[μ’¬","","",990000,"","","810",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
51,"‘ξ’n(“y’n)","‘ξ’n©’n","29201","“ή—Η§","“ή—Ηs","Η’¬","“ή—Η","30•ª?60•ª",6000000,"40000","","500",12000,"’·•ϋ`","21.4","","","","","","“","s“Ή",7.6,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
52,"‘ξ’n(“y’n)","‘ξ’n©’n","29201","“ή—Η§","“ή—Ηs","Η’¬","“ή—Η","30•ª?60•ª",6600000,"39000","","560",12000,"’·•ϋ`","25.6","","","","","","“","s“Ή",7.6,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
53,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Η’¬","“ή—Η","30•ª?60•ª",23000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","7.6","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
54,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","–k‹I’¬","“ή—Η","20",10000000,"","","60",,"‚Ω‚Ϊ³•ϋ`","7.8","75","Ίa54”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","–k","s“Ή",5.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
55,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","–k“o”όƒ–‹u","w¤“ή—Η“o”όƒP‹u","10",32000000,"","","260",,"‚Ω‚Ϊ®`","15.9","145","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
56,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","–k“o”όƒ–‹u","w¤“ή—Η“o”όƒP‹u","6",78000000,"","","260",,"•s®`","20.0","110","—ίa3”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
57,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","–k“o”όƒ–‹u","w¤“ή—Η“o”όƒP‹u","7",69000000,"","","240",,"‚Ω‚Ϊ‘δ`","8.0","125","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
58,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","–k“o”όƒ–‹u","w¤“ή—Η“o”όƒP‹u","15",29000000,"","","240",,"‚Ω‚Ϊ³•ϋ`","16.2","140","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
59,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","–k‰iδ’¬","“ή—Η","30•ª?60•ª",12000000,"","","155",,"•s®`","4.5","90","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
60,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","–kδ–ε’¬","‹ί“S“ή—Η","21",10000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","4.6","","Ίa44”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",2.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
61,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‹I›’¬","‹I","8",8500000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","7.0","60","Ίa51”N","","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
62,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‹I›’¬","‹ί“S“ή—Η","26",27000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","9.4","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
63,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","—φ‚ΜE","“ή—Η","26",3800000,"","‚R‚k‚c‚j","60",,"","","","Ίa54”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
64,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","—φ‚ΜE“’¬","“ή—Η","20",4900000,"250000","","65",77000,"‚Ω‚Ϊ’·•ϋ`","6.5","","","","","","Ό","s“Ή",4.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
65,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","—φ‚ΜE“’¬","“ή—Η","16",6900000,"280000","","80",85000,"’·•ϋ`","6.4","","","","","","“","s“Ή",8.4,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
66,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","άπ","Όƒm‹","5",23000000,"","","175",,"‚Ω‚Ϊ®`","12.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
67,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","άπ”¨","“ςƒP’Ò","27",26000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","10.4","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
68,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","άπ”¨","“ςƒP’Ò","21",28000000,"","","175",,"‘ά’n“™","3.5","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
69,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","άπ”¨","“ςƒP’Ò","18",26000000,"","","250",,"‚Ω‚Ϊ®`","10.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
70,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","_“a’¬","“ή—Η","30•ª?60•ª",11000000,"260000","","140",79000,"‚Ω‚Ϊ³•ϋ`","11.5","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
