"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
11,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","•c•ä","5",36000000,"540000","","220",160000,"’·•ûŒ`","11.5","","","","","Ž––±Š","“Œ","Ž„“¹",4.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","",""
12,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O","4",53000000,"","‚R‚k‚c‚j","85",,"","","","•½¬19”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
13,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O","4",38000000,"","‚R‚k‚c‚j","75",,"","","","•½¬19”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
14,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O","4",46000000,"","‚R‚k‚c‚j","70",,"","","","•½¬19”N","‚q‚b","Z‘î","","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
15,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O","8",27000000,"","‚R‚k‚c‚j","80",,"","","","•½¬10”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
16,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O","6",31000000,"","‚R‚k‚c‚j","75",,"","","","•½¬9”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
17,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‘å’Ê","7",21000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬16”N","","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
18,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚P’š–Ú","3",4800000,"","‚P‚j","30",,"","","","º˜a59”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
19,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚W’š–Ú","3",210000000,"","","195",,"’·•ûŒ`","24.5","730","•½¬3”N","“Sœ‘¢","Ž––±Š","“X•Ü","¼","Žs“¹",19.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","",""
20,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚W’š–Ú","3",23000000,"","‚R‚k‚c‚j","75",,"","","","•½¬2”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
21,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‰~ŽRŒö‰€","3",1600000000,"","","870",,"•s®Œ`","16.5","2000‡uˆÈã","•½¬30”N","‚q‚b","‹¤“¯Z‘î","","–k","Žs“¹",22.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","",""
22,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‰~ŽRŒö‰€","6",64000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬17”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
23,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‰~ŽRŒö‰€","6",30000000,"","‚P‚k‚c‚j","50",,"","","","•½¬17”N","‚q‚b","Z‘î","‚»‚Ì‘¼","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
24,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‰~ŽRŒö‰€","6",37000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬17”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
25,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð“Œ","•c•ä","5",23000000,"","‚R‚k‚c‚j","65",,"","","","•½¬7”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
26,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð“Œ","•c•ä","5",21000000,"","‚R‚k‚c‚j","65",,"","","","•½¬7”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
27,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","13",25000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬28”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
28,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð¼","¼‚P‚W’š–Ú","9",16000000,"","‚R‚k‚c‚j","75",,"","","","º˜a60”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
29,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð¼","¼‚P‚W’š–Ú","6",35000000,"","‚S‚k‚c‚j","95",,"","","","•½¬11”N","","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
30,"‘î’n(“y’n)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð¼","‰~ŽRŒö‰€","8",69000000,"860000","","260",260000,"‘äŒ`","11.5","","","","","“X•Ü","“Œ","Žs“¹",10.9,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
31,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð¼","‰~ŽRŒö‰€","7",240000000,"","","300",,"’·•ûŒ`","20.0","290","—ß˜a3”N","","","Z‘î","“Œ","Žs“¹",10.9,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
32,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð¼","‰~ŽRŒö‰€","9",30000000,"","‚R‚k‚c‚j","75",,"","","","•½¬13”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
33,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","6",25000000,"","‚P‚k‚c‚j","40",,"","","","•½¬29”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
34,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","6",42000000,"","‚R‚k‚c‚j","70",,"","","","•½¬29”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
35,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","ŽD–y(‚i‚q)","11",54000000,"","‚R‚k‚c‚j","95",,"","","","•½¬16”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,700,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
36,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","¼‚Q‚W’š–Ú","7",65000000,"570000","","370",170000,"’·•ûŒ`","17.5","","","","","Z‘î","–k","Žs“¹",5.3,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","",""
37,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","¼‚Q‚W’š–Ú","6",43000000,"770000","","185",230000,"•s®Œ`","4.5","","","","","Z‘î","–k","Žs“¹",5.4,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
38,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","¼‚Q‚W’š–Ú","6",47000000,"","","185",,"•s®Œ`","7.0","","","","","Z‘î","–k","Žs“¹",5.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
39,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","¼‚Q‚W’š–Ú","6",90000000,"1600000","","185",480000,"’·•ûŒ`","13.1","","","","","Z‘î","“ì“Œ","Žs“¹",14.5,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
40,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","¼‚Q‚W’š–Ú","1",38000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬30”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
41,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","¼‚Q‚W’š–Ú","6",33000000,"","‚R‚k‚c‚j","95",,"","","","•½¬13”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
42,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","15",30000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬25”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","",""
43,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","6",44000000,"","‚R‚k‚c‚j","75",,"","","","•½¬31”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
44,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Sð¼","¼‚Q‚W’š–Ú","6",25000000,"","‚R‚k‚c‚j","85",,"","","","•½¬11”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
45,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Sð“Œ","ŽD–y(‚i‚q)","3",49000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬31”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
46,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","‚³‚Á‚Û‚ë(ŽD–yŽs‰c)","11",15000000,"","‚R‚k‚c‚j","85",,"","","","º˜a56”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
47,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","ŒK‰€","11",12000000,"","‚P‚k‚c‚j","40",,"","","","º˜a60”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
48,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","¼‚Q‚W’š–Ú","3",46000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬29”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
49,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","¼‚Q‚W’š–Ú","2",4000000,"","‚P‚j","35",,"","","","º˜a61”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
50,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","¼‚Q‚W’š–Ú","8",26000000,"","‚S‚k‚c‚j","90",,"","","","•½¬9”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
51,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð“Œ","ŽD–y(‚i‚q)","8",55000000,"","‚S‚k‚c‚j","105",,"","","","•½¬19”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
52,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð“Œ","‚³‚Á‚Û‚ë(ŽD–yŽs‰c)","7",28000000,"","ƒI[ƒvƒ“ƒtƒƒA","95",,"","","","•½¬21”N","‚q‚b","“X•Ü","Ž––±Š","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
53,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú","9",53000000,"","","120",,"‚Ù‚Ú’·•ûŒ`","11.5","135","—ß˜a2”N","“Sœ‘¢","Z‘î","Z‘î","“ì","Žs“¹",11.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","","’²’âE‹£”„“™"
54,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú","6",65000000,"","","330",,"•s®Œ`","15.5","270","•½¬12”N","“Sœ‘¢","‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",14.5,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","",""
55,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú","3",16000000,"","‚Q‚c‚j","55",,"","","","º˜a52”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
56,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú","6",2000000,"","‚P‚c‚j","20",,"","","","•½¬2”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
57,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú","6",2000000,"","‚P‚j","15",,"","","","•½¬2”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
58,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú","7",25000000,"","‚S‚k‚c‚j","85",,"","","","•½¬7”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
59,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Vð¼","ŒK‰€","5",18000000,"","‚S‚k‚c‚j","90",,"","","","º˜a61”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
60,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Wð¼","ŒK‰€","3",31000000,"","‚R‚k‚c‚j","85",,"","","","•½¬16”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
61,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Wð¼","¼‚Q‚W’š–Ú","10",18000000,"","‚R‚k‚c‚j","75",,"","","","•½¬7”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
62,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Wð¼","¼‚Q‚W’š–Ú","10",18000000,"","‚S‚k‚c‚j","75",,"","","","•½¬7”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
