"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
11,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","‘ε‘ςμ΄","·‰ª","6",4700000,"","‚P‚j","25",,"","","","•½¬5”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
12,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","‘ε’Κ","·‰ª","6",19000000,"","‚P‚k‚c‚j","65",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
13,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‰³•”","–ξ•","1H?1H30",3000000,"","","340",,"‚Ω‚Ϊ®`","25.4","60","Ίa58”N","–Ψ‘Ά","––±","––±","–k","§“Ή",10.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
14,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‰Α‰κ–μ","·‰ª","30•ª?60•ª",41000000,"","","450",,"’·•ϋ`","17.5","200","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
15,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‰Α‰κ–μ","·‰ª","30•ª?60•ª",2300000,"140000","","55",42000,"‘δ`","6.3","","","","","‚»‚Μ‘Ό","–k","s“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
16,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‰Α‰κ–μ","·‰ª","30•ª?60•ª",57000000,"460000","","410",140000,"‚Ω‚Ϊ’·•ϋ`","28.2","","","","","Z‘ξ","“μΌ","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
17,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","‰Α‰κ–μ","·‰ª","30•ª?60•ª",1500000,"","‚P‚j","25",,"","","","Ίa49”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
18,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","γ‘Ύ“c","·‰ª","1H30?2H",6000000,"","","210",,"‚Ω‚Ϊ‘δ`","11.5","210","•½¬5”N","–Ψ‘Ά","Z‘ξA––±","Z‘ξ","“μ","§“Ή",10.0,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
19,"”_’n","","03201","βθ§","·‰ªs","γ­Θ","","",500000,"","","3800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
20,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","γ“°","ΒR(βθ)","17",18000000,"","","230",,"•s®`","21.4","150","•½¬4”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
21,"‘ξ’n(“y’n)","‘ξ’n©’n","03201","βθ§","·‰ªs","γ“°","ΒR(βθ)","4",57000000,"71000","","2000‡uΘγ",22000,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
22,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","γƒm‹΄’¬","·‰ª","30•ª?60•ª",50000000,"","","170",,"’·•ϋ`","11.0","250","•½¬14”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
23,"—Ρ’n","","03201","βθ§","·‰ªs","μ–Ϊ","","",150000,"","","185",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
24,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","–k”Ρ‰ª","ε–k’¬","30•ª?60•ª",12000000,"240000","","165",71000,"³•ϋ`","13.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
25,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","–kΌ‰€","·‰ª","1H30?2H",11000000,"","","230",,"’·•ϋ`","16.5","105","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
26,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","–kR","·‰ª","30•ª?60•ª",25000000,"160000","","520",48000,"•s®`","15.0","","","","","––±","–k“","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
27,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","~μ","~μ","18",14000000,"","","200",,"•s®`","5.0","115","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
28,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","~μ","~μ","15",20000000,"","","280",,"’·•ϋ`","14.1","165","•½¬15”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
29,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","•Ξ–μ","·‰ª","1H?1H30",6500000,"86000","","250",26000,"•s®`","6.0","","","","","Z‘ξ","“","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
30,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","•Ξ–μ","·‰ª","1H?1H30",7100000,"99000","","240",30000,"•s®`","6.0","","","","","Z‘ξ","–k","s“Ή",7.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
31,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","•Ξ–μ","·‰ª","1H?1H30",27000000,"","","190",,"’·•ϋ`","14.5","100","","","","Z‘ξ","–k","s“Ή",7.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
32,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","D–€","D–€","6",10000000,"51000","","650",15000,"‚Ω‚Ϊ’·•ϋ`","38.0","","","","","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
33,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","D–€","D–€","9",6500000,"57000","","370",17000,"’·•ϋ`","","","","","","Z‘ξ","Ό","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
34,"”_’n","","03201","βθ§","·‰ªs","D–€","","",4000000,"","","2100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
35,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","¬’Ή‘ς","·‰ª","1H30?2H",19000000,"","","230",,"‚Ω‚Ϊ³•ϋ`","12.4","125","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
36,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","®‰®’¬","·‰ª","26",1800000,"","‚P‚j","20",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
37,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03201","βθ§","·‰ªs","Ψ‰€","·‰ª","13",57000000,"","","175",,"’·•ϋ`","9.0","270","•½¬7”N","“S‘Ά","––±","––±","“μΌ","s“Ή",5.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
38,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03201","βθ§","·‰ªs","ή–Ψ’¬","·‰ª","10",25000000,"","","165",,"’·•ϋ`","4.1","380","Ίa55”N","“S‘Ά","Z‘ξA“X•ά","––±","–k“","s“Ή",14.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
39,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","ή–Ψ’¬","·‰ª","11",6000000,"","ƒI[ƒvƒ“ƒtƒƒA","55",,"","","","Ίa64”N","‚r‚q‚b","“X•ά","“X•ά","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο","’²’βE‹£”„“™"
40,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","ή–Ψ’¬","·‰ª","11",4600000,"","‚P‚c‚j","30",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
41,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‹«“c’¬","·‰ª","23",20000000,"","","250",,"‘δ`","13.0","105","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
42,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‹«“c’¬","·‰ª","21",16000000,"","","390",,"•s®`","20.4","","Ίa40”N","","","Z‘ξ","–kΌ","s“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
43,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª","30•ª?60•ª",24000000,"","","115",,"•s®`","","90","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
44,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª","28",9000000,"180000","","165",54000,"‚Ω‚Ϊ®`","11.0","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
45,"‘ξ’n(“y’n)","‘ξ’n©’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª","23",6200000,"62000","","330",19000,"’·•ϋ`","14.0","","","","","","Ϊ–Κ“ΉH–³","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
46,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª","30•ª?60•ª",31000000,"","","165",,"’·•ϋ`","11.5","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
47,"”_’n","","03201","βθ§","·‰ªs","a–―","","",130000,"","","2500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
48,"‘ξ’n(“y’n)","¤‹Ζ’n","03201","βθ§","·‰ªs","΄…’¬","·‰ª","20",100000000,"260000","","1300",78000,"•s®`","10.0","","","","","Z‘ξ","–kΌ","§“Ή",10.5,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
49,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‰Ί‘Ύ“c","·‰ª","30•ª?60•ª",33000000,"250000","","440",75000,"•s®`","12.0","","","","","Z‘ξ","–k","s“Ή",12.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
50,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‰Ί“c","a–―","30•ª?60•ª",2200000,"","","710",,"•s®`","42.0","165","•½¬11”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",5.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
51,"—Ρ’n","","03201","βθ§","·‰ªs","‰Ί“c","","",160000,"","","290",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
52,"—Ρ’n","","03201","βθ§","·‰ªs","‰Ί“c","","",1800000,"","","1600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
53,"—Ρ’n","","03201","βθ§","·‰ªs","‰Ί“c","","",150000,"","","950",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
54,"”_’n","","03201","βθ§","·‰ªs","‰Ί“c","","",1000000,"","","870",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
55,"”_’n","","03201","βθ§","·‰ªs","‰Ί“c","","",200000,"","","2300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
56,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","_–Ύ’¬","·‰ª","30•ª?60•ª",2900000,"","‚P‚j","30",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
57,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","_–Ύ’¬","·‰ª","28",2000000,"","‚P‚j","20",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
58,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‘O‹γ”N","·‰ª","24",6500000,"200000","","105",61000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
59,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‘O‹γ”N","·‰ª","30•ª?60•ª",27000000,"230000","","390",68000,"‚Ω‚Ϊ‘δ`","30.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
60,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","ε–k","ε–k’¬","9",10000000,"110000","","310",33000,"•s®`","11.8","","","","","‚»‚Μ‘Ό","“μ","§“Ή",17.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
61,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03201","βθ§","·‰ªs","ε–k","ε–k’¬","6",57000000,"","","600",,"‚Ω‚Ϊ®`","27.0","370","Ίa59”N","“S‘Ά","‚»‚Μ‘Ό","“X•ά","“","§“Ή",23.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
62,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‚Ό","·‰ª","30•ª?60•ª",26000000,"","","210",,"•s®`","17.0","185","•½¬9”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
63,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‚Ό","·‰ª","30•ª?60•ª",42000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","15.0","100","—ίa3”N","","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
64,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‚Ό","·‰ª","30•ª?60•ª",32000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","8.0","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",13.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
65,"”_’n","","03201","βθ§","·‰ªs","‹ΚR","","",330000,"","","1800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
66,"”_’n","","03201","βθ§","·‰ªs","‹ΚR","","",100000,"","","680",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
67,"—Ρ’n","","03201","βθ§","·‰ªs","‹ΚR","","",3100000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
68,"”_’n","","03201","βθ§","·‰ªs","‹ΚR‰iδ","","",1200000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
69,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","’ƒ”¨","·‰ª","30•ª?60•ª",29000000,"220000","","440",66000,"‚Ω‚Ϊ’·•ϋ`","20.0","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
70,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","’ƒ”¨","·‰ª","30•ª?60•ª",9200000,"","","125",,"‘δ`","7.0","55","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
71,"‘ξ’n(“y’n)","¤‹Ζ’n","03201","βθ§","·‰ªs","’†‰›’Κ","·‰ª","10",140000000,"790000","","580",240000,"’·•ϋ`","19.0","","","","","‚»‚Μ‘Ό","“μ","§“Ή",22.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","",""
72,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03201","βθ§","·‰ªs","’†‰›’Κ","·‰ª","12",20000000,"","","180",,"‚Ω‚Ϊ‘δ`","10.0","380","Ίa51”N","‚q‚b","“X•ά","“X•ά","Ό","s“Ή",8.5,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","",""
73,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","’†‰›’Κ","·‰ª","11",35000000,"","‚R‚k‚c‚j","80",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","",""
74,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‚ª‹u","ΒR(βθ)","26",6600000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","12.3","105","Ίa42”N","–Ψ‘Ά","Z‘ξA“X•ά","","“μ“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
75,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03201","βθ§","·‰ªs","‚ª‹u","ΒR(βθ)","18",30000000,"","","580",,"‚Ω‚Ϊ‘δ`","12.0","390","Ίa56”N","“S‘Ά","Z‘ξA“X•ά","“X•ά","“μΌ","s“Ή",10.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
76,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","’Γu“c’†‰›","βθ”Ρ‰ª","19",15000000,"","","250",,"’·•ϋ`","13.0","195","Ίa62”N","–Ψ‘Ά","––±","‘qΙ","Ό","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
77,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","’Γu“c’†‰›","βθ”Ρ‰ª","18",15000000,"270000","","175",83000,"‚Ω‚Ϊ’·•ϋ`","8.5","","","","","‚»‚Μ‘Ό","Ό","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
