"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
18,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","V‰®’¬","V‰®(H“c)","25",18000000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","13.0","120","•½¬15”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
19,"—Ρ’n","","05201","H“c§","H“cs","V‰®’¬","","",1000000,"","","860",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
20,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","V‰®Ό”ό’¬","H“c","1H?1H30",20000000,"","","170",,"’·•ϋ`","10.1","80","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
21,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","V‰®Ό”ό’¬","H“c","1H?1H30",3500000,"29000","","400",8700,"’·•ϋ`","","","","","","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
22,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","V‰®–L’¬","H“c","1H?1H30",6800000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","13.1","155","Ίa56”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
23,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","V‰®„R’¬","H“c","1H?1H30",3800000,"","","100",,"’·•ϋ`","8.5","80","Ίa57”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
24,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡","γ”Ρ“‡","15",5000000,"30000","","550",9100,"’·•ϋ`","16.0","","","","","","–k","s“Ή",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
25,"‘ξ’n(“y’n)","‘ξ’n©’n","05201","H“c§","H“cs","”Ρ“‡","γ”Ρ“‡","23",8700000,"25000","","1100",7600,"•s®`","37.5","","","","","","“μΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
26,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡V’¬","“yθ","30•ª?60•ª",6000000,"","","230",,"’·•ϋ`","14.5","105","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
27,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡Ό‘ά","“yθ","29",11000000,"","","200",,"’·•ϋ`","12.8","95","Ίa64”N","–Ψ‘Ά","‹¤“―Z‘ξ","“X•ά","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
28,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡‘l“c","γ”Ρ“‡","10",3200000,"","","190",,"‚Ω‚Ϊ‘δ`","11.0","100","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
29,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡‘l“c","γ”Ρ“‡","9",11000000,"","","190",,"‚Ω‚Ϊ‘δ`","9.0","100","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
30,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡‘l“c","γ”Ρ“‡","6",6000000,"","","440",,"‚Ω‚Ϊ‘δ`","16.0","50","Ίa43”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
31,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡“Ή“","γ”Ρ“‡","9",18000000,"","","170",,"’·•ϋ`","9.0","90","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
32,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡“Ή“","γ”Ρ“‡","9",4500000,"73000","","200",22000,"’·•ϋ`","16.5","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
33,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡“Ή“","γ”Ρ“‡","9",6000000,"80000","","250",24000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
34,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡“Ή“","γ”Ρ“‡","7",13000000,"","","210",,"‘δ`","15.4","130","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
35,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡—Ξ‹u’¬","γ”Ρ“‡","4",4000000,"","","290",,"’·•ϋ`","18.6","100","Ίa53”N","y—Κ“S‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
36,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","ς–k","H“c","30•ª?60•ª",46000000,"","","210",,"’·•ϋ`","","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
37,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","ς’†‰›","H“c","30•ª?60•ª",24000000,"","","145",,"’·•ϋ`","8.9","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",7.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
38,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","ς’†‰›","H“c","30•ª?60•ª",12000000,"270000","","150",81000,"’·•ϋ`","8.8","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
39,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","ςO›Τª","","",2500000,"","","300",,"‘δ`","18.6","","","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
40,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","ς“μ","H“c","30•ª?60•ª",11000000,"240000","","150",73000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
41,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","ς“μ","H“c","30•ª?60•ª",510000,"52000","","35",16000,"’·•ϋ`","19.0","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
42,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","‹“‡Ό","‰Hγ‹“‡","12",8000000,"","","390",,"•s®`","45.0","145","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
43,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","‹“‡Ό","‰Hγ‹“‡","5",20000000,"","","195",,"’·•ϋ`","12.8","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
44,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","‹“‡“","‰Hγ‹“‡","8",22000000,"","","185",,"‚Ω‚Ϊ³•ϋ`","13.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
45,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","‹“‡“","‰Hγ‹“‡","18",4100000,"","","290",,"’·•ϋ`","18.5","110","Ίa43”N","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
46,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","‘εZ","‰Hγ‹“‡","19",10000000,"","","190",,"’·•ϋ`","10.7","70","•½¬23”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
47,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","‘εZ","‰Hγ‹“‡","10",14000000,"110000","","410",33000,"‘δ`","21.0","","","","","Z‘ξ","–k","s“Ή",7.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
48,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","‘εZ","‰Hγ‹“‡","7",7800000,"77000","","330",23000,"’·•ϋ`","16.0","","","","","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
49,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","‘εZ“μ","‰Hγ‹“‡","20",10000000,"","","210",,"’·•ϋ`","13.5","95","•½¬4”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",12.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
50,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","‘ε•½‘δ","H“c","30•ª?60•ª",18000000,"","","220",,"’·•ϋ`","12.0","120","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
51,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","‘ε•½‘δ","H“c","30•ª?60•ª",19000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","14.0","100","•½¬12”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
52,"‘ξ’n(“y’n)","¤‹Ζ’n","05201","H“c§","H“cs","‘ε’¬","H“c","23",7200000,"260000","","90",78000,"‚Ω‚Ϊ®`","2.7","","","","","‚»‚Μ‘Ό","“","s“Ή",9.8,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
53,"‘ξ’n(“y’n)","¤‹Ζ’n","05201","H“c§","H“cs","‘ε’¬","H“c","20",10000000,"130000","","250",40000,"‚Ω‚Ϊ®`","9.0","","","","","‚»‚Μ‘Ό","“","s“Ή",8.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
54,"‘ξ’n(“y’n)","¤‹Ζ’n","05201","H“c§","H“cs","‘ε’¬","H“c","15",7100000,"180000","","125",56000,"‚Ω‚Ϊ®`","7.1","","","","","Z‘ξ","Ό","s“Ή",8.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
55,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","05201","H“c§","H“cs","‘ε’¬","H“c","24",4300000,"","‚Q‚k‚c‚j","50",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
56,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","05201","H“c§","H“cs","‘ε’¬","H“c","20",31000000,"","‚R‚k‚c‚j","65",,"","","","•½¬2”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
57,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","‰µ’¬","‰Hγ‹“‡","13",11000000,"170000","","210",53000,"’·•ϋ`","16.0","","","","","","“μ“","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
58,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","‰µ’¬","‰Hγ‹“‡","13",11000000,"170000","","210",53000,"’·•ϋ`","16.0","","","","","Z‘ξ","“μ“","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
59,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","05201","H“c§","H“cs","‰µ’¬","‰Hγ‹“‡","13",16000000,"","","230",,"‚Ω‚Ϊ®`","15.6","155","Ίa59”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",16.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
60,"”_’n","","05201","H“c§","H“cs","‹ΰ‘«•μ","","",120000,"","","800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
61,"”_’n","","05201","H“c§","H“cs","‹ΰ‘«•μ","","",170000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
62,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","‹ΰ‘«¬ς","’Η•ª(H“c)","6",3800000,"53000","","240",16000,"‚Ω‚Ϊ‘δ`","16.2","","","","","Z‘ξ","“μ“","„“Ή",4.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
63,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","‹ΰ‘«‰Ί ","’Η•ª(H“c)","30•ª?60•ª",560000,"4700","","390",1400,"•s®`","20.0","","","","","‘qΙ","“","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",30,50,"2020”N‘ζ‚Sl”Όϊ","",""
64,"”_’n","","05201","H“c§","H“cs","γ–kθ‘εΛ","","",100000,"","","400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
65,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","γ–kθ‰“c","H“c","1H?1H30",13000000,"23000","","1800",7000,"‚Ω‚Ϊ’·•ϋ`","37.5","","","","","","–kΌ","s“Ή",9.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
66,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","γ–kθ‰“c","lƒc¬‰®","30•ª?60•ª",1200000,"18000","","220",5400,"’·•ϋ`","23.4","","","","","","–k","„“Ή",4.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
67,"—Ρ’n","","05201","H“c§","H“cs","γ–kθ‰“c","","",600000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
68,"”_’n","","05201","H“c§","H“cs","γ–kθ‰“c","","",80000,"","","210",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
69,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","μK‘εμ’¬","H“c","30•ª?60•ª",4200000,"","","120",,"‚Ω‚Ϊ®`","10.0","75","Ίa45”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
70,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","μK‘εμ’¬","H“c","30•ª?60•ª",4500000,"95000","","155",29000,"•s®`","","","","","","‚»‚Μ‘Ό","–k“","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
71,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","μK‘εμ’¬","H“c","30•ª?60•ª",5800000,"96000","","200",29000,"‚Ω‚Ϊ®`","16.5","","","","","","–k“","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
72,"‘ξ’n(“y’n)","H‹Ζ’n","05201","H“c§","H“cs","μK’¬","H“c","30•ª?60•ª",35000000,"83000","","1400",25000,"‘δ`","45.1","","","","","‘qΙ","“","s“Ή",14.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
