"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
11,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","sκ•xm©’¬","’ί©sκ","4",50000000,"","","125",,"’·•ϋ`","9.0","480","Ίa63”N","“S‘Ά","‹¤“―Z‘ξA––±A“X•ά","Z‘ξ","–k“","s“Ή",15.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
12,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","sκ‘εa’¬","’ί©sκ","4",36000000,"","","50",,"•s®`","5.0","80","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“μ“","‘“Ή",45.0,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
13,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","sκ‘εa’¬","’ί©sκ","5",7500000,"","‚R‚k‚c‚j","55",,"","","","Ίa61”N","","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
14,"‘ξ’n(“y’n)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ª“c’¬","‹‹}’ί©","18",35000000,"860000","","135",260000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","––±","–k","s“Ή",9.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
15,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ª“c’¬","‹‹}’ί©","11",72000000,"","","150",,"’·•ϋ`","6.4","130","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","„“Ή",1.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
16,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ª“c’¬","‹‹}’ί©","22",39000000,"","","125",,"‚Ω‚Ϊ‘δ`","11.3","220","Ίa64”N","“S‘Ά","‹¤“―Z‘ξA––±A“X•ά","Z‘ξ","–k","s“Ή",10.5,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
17,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ª“c’¬","’ί©","18",36000000,"","","45",,"’·•ϋ`","4.6","75","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",15.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
18,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’ª“c’¬","’ί©","19",27000000,"","‚Q‚k‚c‚j","80",,"","","","•½¬9”N","","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
19,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","]ƒPθ’¬","Kθ","15",47000000,"","‚R‚k‚c‚j","70",,"","","","•½¬30”N","","","Z‘ξ","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
20,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","]ƒPθ’¬","Kθ","21",33000000,"","‚R‚k‚c‚j","70",,"","","","•½¬12”N","","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
21,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","]ƒPθ’¬","Kθ","15",50000000,"","‚S‚k‚c‚j","80",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
22,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","]ƒPθ’¬","–ξό","9",44000000,"","‚R‚k‚c‚j","65",,"","","","•½¬24”N","","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
23,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","]ƒPθ’¬","–ξό","30•ª?60•ª",31000000,"","‚R‚k‚c‚j","65",,"","","","•½¬18”N","","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
24,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","¬–μ’¬","’ί©¬–μ","1",29000000,"","","40",,"‚Ω‚Ϊ‘δ`","7.0","75","","","","Z‘ξ","–k“","s“Ή",4.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
25,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","R","’ί©","30•ª?60•ª",15000000,"","","110",,"‚Ω‚Ϊ³•ϋ`","9.6","70","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
26,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","γ––‹g","’ί©","30•ª?60•ª",52000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","Z‘ξ","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
27,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","γ––‹g","’ί©","30•ª?60•ª",35000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
28,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","γ––‹g","’ί©","30•ª?60•ª",33000000,"","","55",,"‚Ω‚Ϊ³•ϋ`","8.0","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",2.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
29,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","γ––‹g","’ί©","30•ª?60•ª",36000000,"","","60",,"’·•ϋ`","6.2","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
30,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","γ––‹g","’ί©","30•ª?60•ª",21000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","","95","Ίa53”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",2.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
31,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","γ––‹g","’ί©","28",7000000,"","","75",,"‚Ω‚Ϊ³•ϋ`","8.1","85","•½¬3”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",2.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
32,"‘ξ’n(“y’n)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","γ––‹g","’ί©","26",27000000,"960000","","95",290000,"‘δ`","10.8","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
33,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","γ––‹g","’ί©","30•ª?60•ª",32000000,"","‚R‚k‚c‚j","75",,"","","","•½¬16”N","","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
34,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","γ––‹g","’ί©","25",23000000,"","‚R‚k‚c‚j","65",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
35,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","γ‚Μ‹{","‹e–Ό","13",33000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","11.0","85","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
36,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","γ‚Μ‹{","‹e–Ό","14",43000000,"","","140",,"‘ά’n“™","3.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
37,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","γ‚Μ‹{","‹e–Ό","12",32000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
38,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","γ‚Μ‹{","‹e–Ό","10",30000000,"","‚R‚k‚c‚j","80",,"","","","Ίa62”N","","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
39,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","γ‚Μ‹{","‹e–Ό","15",38000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
40,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","έ’J","’ί©","16",5000000,"","‚P‚j","15",,"","","","Ίa63”N","","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
41,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","έ’J","¶”","9",43000000,"","","75",,"‚Ω‚Ϊ‘δ`","7.8","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
42,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","έ’J","¶”","9",28000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","5.0","75","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
43,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","έ’J","¶”","11",10000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","7.4","115","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ϊ–Κ“ΉH–³","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
44,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","έ’J","¶”","10",30000000,"","‚S‚k‚c‚j","80",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
45,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","έ’J","¶”","3",34000000,"","‚R‚k‚c‚j","65",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
46,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","έ’J","¶”","8",40000000,"","‚R‚k‚c‚j","70",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
47,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","έ’J","¶”","12",3800000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
48,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","–k›”φ","’ί©","24",46000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","6.3","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
49,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","–k›”φ","’ί©","30•ª?60•ª",67000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","10.0","125","—ίa3”N","","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
50,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","–k›”φ","’ί©","30•ª?60•ª",23000000,"","‚R‚k‚c‚j","60",,"","","","•½¬2”N","","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
51,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","–k›”φ","’ί©","30•ª?60•ª",18000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬5”N","","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
52,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","–k›”φ","’ί©","28",33000000,"","‚R‚k‚c‚j","65",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
53,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","‘ε‘qR(_“ήμ)","30•ª?60•ª",45000000,"","","125",,"‘ά’n“™","2.7","","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",5.5,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
54,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","‘ε‘qR(_“ήμ)","30•ª?60•ª",21000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","7.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
55,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","‘ε‘qR(_“ήμ)","30•ª?60•ª",41000000,"","","300",,"‘ά’n“™","","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
56,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","‘ε‘qR(_“ήμ)","30•ª?60•ª",40000000,"","","185",,"‚Ω‚Ϊ‘δ`","17.4","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
57,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","‘ε‘qR(_“ήμ)","25",20000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
58,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","‘ε‘qR(_“ήμ)","25",31000000,"","","55",,"","","","Ίa63”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
59,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","j“‡","30•ª?60•ª",130000000,"","","860",,"’·•ϋ`","18.0","1900","Ίa48”N","“S‘Ά","‘qΙ","‘qΙ","“","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
60,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","j“‡","30•ª?60•ª",20000000,"","‚R‚k‚c‚j","70",,"","","","Ίa63”N","","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
61,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","j“‡","26",28000000,"","‚S‚k‚c‚j","75",,"","","","•½¬9”N","","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
62,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","j“‡","30•ª?60•ª",35000000,"","‚R‚k‚c‚j","60",,"","","","•½¬31”N","","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
63,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","j“‡","30•ª?60•ª",35000000,"","‚R‚k‚c‚j","75",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
64,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","‹ξ‰ª","’ί©","30•ª?60•ª",49000000,"","","105",,"’·•ϋ`","8.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
