"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
11,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","¬“`”n’¬","2",75000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
12,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","¬“`”n’¬","4",30000000,"","‚P‚j","30",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","",""
13,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","‘εθ’¬(“‹)","5",19000000,"","‚P‚j","20",,"","","","•½¬19”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
14,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","_“c(“‹)","2",30000000,"","‚P‚j","20",,"","","","•½¬17”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","",""
15,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","_“c(“‹)","2",69000000,"","‚R‚k‚c‚j","60",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
16,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","Vδ’ƒƒm…","2",110000000,"","‚P‚k‚c‚j","55",,"","","","•½¬25”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
17,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","Vδ’ƒƒm…","2",120000000,"","‚P‚k‚c‚j","50",,"","","","•½¬25”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
18,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“caς’¬","H—t΄","2",220000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","7.6","230","Ίa59”N","“S‘Ά","––±A‘qΙ","––±","Ό","„“Ή",3.6,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
19,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“caς’¬","σ‘‹΄","5",53000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
20,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c–kζ•¨’¬","_“c(“‹)","4",1000000000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","14.0","2000‡uΘγ","•½¬2”N","‚r‚q‚b","Z‘ξA––±A’“Τκ","––±","–k“","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
21,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","H—t΄","4",260000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","7.0","470","Ίa44”N","‚q‚b","––±Aμ‹ΖκA‘qΙA’“Τκ","Z‘ξ","–k","‹ζ“Ή",16.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","",""
22,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","H—t΄","5",52000000,"","‚P‚k‚c‚j","40",,"","","","•½¬30”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
23,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","H—t΄","6",37000000,"","‚P‚j","30",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
24,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","σ‘‹΄","5",68000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬28”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
25,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‹γ’i‰Ί","3",34000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
26,"‘ξ’n(“y’n)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬","1",150000000,"7800000","","60",2400000,"•s®`","4.0","","","","","‚»‚Μ‘Ό","“μ","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
27,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬","3",32000000,"","‚P‚j","20",,"","","","•½¬26”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
28,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬","2",27000000,"","‚P‚j","20",,"","","","•½¬16”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
29,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬","2",21000000,"","‚P‚j","30",,"","","","Ίa59”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
30,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬","2",16000000,"","‚P‚q","20",,"","","","Ίa57”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
31,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","H—t΄","4",57000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
32,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","’WH’¬","2",38000000,"","‚P‚j","25",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
33,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","’WH’¬","3",26000000,"","‚P‚j","25",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
34,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","’WH’¬","2",58000000,"","‚P‚k‚c‚j","40",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
35,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","β–{’¬","3",1500000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","7.0","950","Ίa63”N","“S‘Ά","Z‘ξA––±","‚»‚Μ‘Ό","–k","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Sl”Όϊ","",""
36,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","β–{’¬","1",32000000,"","‚P‚k‚c‚j","30",,"","","","•½¬16”N","‚r‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
37,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","_“c(“‹)","1",50000000,"","","50",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Sl”Όϊ","",""
38,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","…“Ή‹΄","5",160000000,"","‚R‚k‚c‚j","80",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
39,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c‘½’¬","¬μ’¬(“‹)","2",27000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
40,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“ci’¬","’WH’¬","3",23000000,"","‚P‚j","25",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
41,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","¬μ’¬(“‹)","4",28000000,"","‚P‚j","20",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
42,"‘ξ’n(“y’n)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“cOθ’¬","…“Ή‹΄","3",950000000,"12000000","","260",3700000,"•s®`","5.5","","","","","","–kΌ","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
43,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“cOθ’¬","…“Ή‹΄","3",30000000,"","‚P‚j","20",,"","","","","","","Z‘ξ","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
44,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‹γ’i‰Ί","1",15000000,"","‚P‚j","15",,"","","","Ίa55”N","‚r‚q‚b","––±","––±","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
45,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","sƒP’J","6",26000000,"","‚P‚j","20",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
46,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","sƒP’J","5",43000000,"","‚P‚c‚j","35",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
47,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","sƒP’J","4",56000000,"","‚P‚k‚c‚j","40",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
48,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","’¬","’¬","3",590000000,"","","140",,"‚Ω‚Ϊ‘δ`","9.5","320","•½¬15”N","“S‘Ά","Z‘ξA––±","––±","–k“","‹ζ“Ή",5.1,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
49,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","’¬","’¬","3",21000000,"","‚P‚j","20",,"","","","•½¬14”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","",""
50,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","’¬","”Ό‘ –ε","3",5200000000,"","","460",,"‚Ω‚Ϊ’·•ϋ`","21.5","2000‡uΘγ","•½¬11”N","‚r‚q‚b","––±A’“Τκ","––±","“μ","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
51,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","’¬","”Ό‘ –ε","2",30000000,"","‚P‚c‚j","20",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
52,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","’¬","”Ό‘ –ε","2",36000000,"","‚P‚j","25",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
53,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","sƒP’J","5",44000000,"","‚P‚c‚j","30",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
54,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","sƒP’J","6",31000000,"","‚P‚k‚c‚j","45",,"","","","Ίa45”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
55,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","”Ό‘ –ε","3",180000000,"","‚Q‚k‚c‚j","80",,"","","","","","","Z‘ξ","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
56,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O_“c","δ’ƒƒm…","3",73000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
57,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O_“c","δ’ƒƒm…","4",28000000,"","‚P‚c‚j","20",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
58,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O_“c","δ’ƒƒm…","6",43000000,"","‚P‚k‚c‚j","35",,"","","","•½¬25”N","","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
59,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O_“c","δ’ƒƒm…","6",44000000,"","‚P‚j","30",,"","","","•½¬22”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
60,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O_“c","––L’¬(“‹)","2",41000000,"","‚P‚k‚c‚j","35",,"","","","•½¬31”N","‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
61,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O_“c","“’“‡","3",50000000,"","‚P‚k‚c‚j","45",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
62,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“ρ”Τ’¬","’¬","1",35000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
63,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“ρ”Τ’¬","’¬","2",11000000,"","‚P‚j","15",,"","","","Ίa47”N","‚r‚q‚b","Z‘ξ","––±","","",,"‘ζ‚QνZ‹’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
64,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","β–{’¬","3",25000000,"","‚P‚j","20",,"","","","•½¬13”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
65,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","β–{’¬","3",23000000,"","‚P‚j","20",,"","","","•½¬13”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
66,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","”n‹ς’¬","2",35000000,"","‚P‚q","30",,"","","","•½¬17”N","‚r‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
67,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","”n‹ς’¬","4",13000000,"","‚P‚j","20",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
68,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","”n‹ς’¬","4",26000000,"","‚P‚j","20",,"","","","•½¬16”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
69,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","”n‹ς’¬","4",26000000,"","‚P‚j","20",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
70,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","l”Τ’¬","sƒP’J","5",120000000,"","‚Q‚c‚j","60",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
