"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
11,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","•½–μ(•“‡)","6",29000000,"","","170",,"•s®`","14.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
12,"‘ξ’n(“y’n)","‘ξ’n©’n","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","•½–μ(•“‡)","26",470000,"15000","","100",4600,"•s®`","","","","","","","–k","s“Ή",,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
13,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","•½–μ(•“‡)","6",9800000,"160000","","210",47000,"’·•ϋ`","13.5","","","","","Z‘ξ","–k“","s“Ή",6.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
14,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","•½–μ(•“‡)","5",4700000,"75000","","210",23000,"•s®`","6.5","","","","","","–k","“ΉH",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
15,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","•½–μ(•“‡)","7",27000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","17.0","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","§“Ή",9.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
16,"”_’n","","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","","",2800000,"","","440",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
17,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬“’–μ","”Ρβ‰·ς","7",2500000,"","","670",,"•s®`","28.0","500","Ίa23”N","‚q‚b","‹¤“―Z‘ξAμ‹ΖκA’“ΤκA‚»‚Μ‘Ό","‚»‚Μ‘Ό","“μΌ","s“Ή",4.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
18,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","ς","ς(•“‡π’Κ)","6",2000000,"12000","","570",3500,"‚Ω‚Ϊ‘δ`","15.0","","","","","","“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
19,"‘ξ’n(“y’n)","‘ξ’n©’n","07201","•“‡§","•“‡s","ς","β‘γ΄…","9",1700000,"50000","","110",15000,"‚Ω‚Ϊ³•ϋ`","9.5","","","","","Z‘ξ","Ό","“ΉH",1.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
20,"‘ξ’n(“y’n)","‘ξ’n©’n","07201","•“‡§","•“‡s","ς","β‘γ΄…","9",34000000,"80000","","1400",24000,"‚Ω‚Ϊ®`","15.0","","","","","Z‘ξ","“","“ΉH",1.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
21,"‘ξ’n(“y’n)","‘ξ’n©’n","07201","•“‡§","•“‡s","ς","β‘γ΄…","9",4000000,"36000","","370",11000,"’·•ϋ`","19.5","","","","","Z‘ξ","–k","“ΉH",1.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
22,"‘ξ’n(“y’n)","‘ξ’n©’n","07201","•“‡§","•“‡s","ς","β‘γ΄…","8",9000000,"40000","","740",12000,"•s®`","","","","","","Z‘ξ","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
23,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","ς","β‘γ΄…","7",9500000,"170000","","180",52000,"•s®`","","","","","","Z‘ξ","–k","s“Ή",,"‘ζ‚PνZ‹’nζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
24,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","ς","β‘γ΄…","8",11000000,"250000","","140",76000,"•s®`","","","","","","Z‘ξ","“","s“Ή",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
25,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","ς","β‘γ΄…","11",22000000,"","","440",,"‘δ`","15.5","70","Ίa38”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
26,"‘ξ’n(“y’n)","¤‹Ζ’n","07201","•“‡§","•“‡s","γ’¬","•“‡(•“‡)","9",5800000,"330000","","55",100000,"•s®`","16.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",20.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
27,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","‘Ύ“c’¬","•“‡(•“‡)","6",35000000,"350000","","330",110000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","‚»‚Μ‘Ό","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
28,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","‘εX","“μ•“‡","24",19000000,"","","250",,"’·•ϋ`","15.0","85","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
29,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","07201","•“‡§","•“‡s","‘εX","“μ•“‡","21",95000000,"","","1200",,"•s®`","25.0","300","•½¬13”N","“S‘Ά","“X•ά","‚»‚Μ‘Ό","–kΌ","§“Ή",13.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
30,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","‘εX","“μ•“‡","18",27000000,"230000","","390",68000,"’·•ϋ`","","","","","","Z‘ξ","Ό","„“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
31,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","‘εX","“μ•“‡","21",18000000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","","125","Ίa47”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
32,"”_’n","","07201","•“‡§","•“‡s","‘εX","","",140000,"","","185",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
33,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","‰ª•”","‰µ’¬(•“‡)","30•ª?60•ª",22000000,"","","175",,"’·•ϋ`","15.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",9.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
34,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","‰ª•”","•“‡(•“‡)","1H?1H30",21000000,"","","180",,"’·•ϋ`","17.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
35,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","‰ª•”","•“‡(•“‡)","1H?1H30",6600000,"150000","","150",45000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","","“","s“Ή",8.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
36,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","’u’’¬","•“‡(•“‡)","4",60000000,"420000","","470",130000,"•s®`","","","","","","‘qΙ","“μ","s“Ή",,"¤‹Ζ’nζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
37,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","¬‘q›","•“‡(•“‡)","30•ª?60•ª",26000000,"","","250",,"’·•ϋ`","12.5","175","•½¬13”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
38,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","¬‘q›","•“‡(•“‡)","30•ª?60•ª",23000000,"","","210",,"‚Ω‚Ϊ‘δ`","14.0","115","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
39,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","¬‘q›","•“‡(•“‡)","30•ª?60•ª",3800000,"36000","","350",11000,"•s®`","","","","","","‚»‚Μ‘Ό","“μ","s“Ή",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
40,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","¬‘q›","“μ•“‡","30•ª?60•ª",35000000,"","","220",,"‚Ω‚Ϊ®`","7.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
41,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","¬‘q›","“μ•“‡","30•ª?60•ª",26000000,"","","155",,"‚Ω‚Ϊ‘δ`","12.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",8.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
42,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","δR","•“‡(•“‡)","30•ª?60•ª",24000000,"","","810",,"•s®`","27.8","150","Ίa48”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
43,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","t“ϊ’¬","•“‡(•“‡)","30•ª?60•ª",22000000,"370000","","200",110000,"‚Ω‚Ϊ‘δ`","13.0","","","","","Z‘ξ","“","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
44,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","γ’Ή“n","“μ•“‡","1H?1H30",2700000,"45000","","195",14000,"‚Ω‚Ϊ®`","14.0","","","","","‚»‚Μ‘Ό","“","s“Ή",7.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
45,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","γ’Ή“n","“μ•“‡","1H?1H30",19000000,"","","440",,"‘δ`","15.0","200","Ίa58”N","“S‘Ά","μ‹Ζκ","Hκ","–k","s“Ή",5.8,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
46,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07201","•“‡§","•“‡s","–kάV“ΰ’¬","•“‡(•“‡)","29",21000000,"","‚R‚k‚c‚j","65",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
47,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","–k–ξ–μ–Ϊ","‰µ’¬(•“‡)","11",15000000,"","","710",,"•s®`","50.0mΘγ","160","Ίa56”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
48,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","•β","“μ•“‡","30•ª?60•ª",600000,"6900","","290",2100,"‚Ω‚Ϊ®`","16.0","","","","","","–kΌ","s“Ή",4.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
49,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","•β","“μ•“‡","12",700000,"12000","","185",3700,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","“μ","s“Ή",5.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
50,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","•l’¬","•“‡(•“‡)","29",26000000,"","","155",,"•s®`","10.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
51,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","•l’¬","•“‡(•“‡)","30•ª?60•ª",14000000,"180000","","240",56000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","Z‘ξ","“μΌ","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
52,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","•l’¬","•“‡(•“‡)","30•ª?60•ª",24000000,"","","220",,"•s®`","","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","‘Ό‚Μ —E•‰’S•t‚«"
53,"‘ξ’n(“y’n)","‘ξ’n©’n","07201","•“‡§","•“‡s","έ’λβ","’λβ","24",350000,"12000","","100",3500,"•s®`","","","","","","","“","s“Ή",,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
54,"”_’n","","07201","•“‡§","•“‡s","έ’λβ","","",1900000,"","","540",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
55,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07201","•“‡§","•“‡s","‰h’¬","•“‡(•“‡)","6",25000000,"","‚S‚k‚c‚j","80",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
56,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","²‘q‰Ί","•“‡(•“‡)","1H?1H30",600000,"8600","","230",2600,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","‚»‚Μ‘Ό","Ό","„“Ή",5.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
57,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","ω–Ψ–μ","ω–Ψ–μ","6",16000000,"230000","","220",71000,"’·•ϋ`","11.0","","","","","Z‘ξ","“μ","„“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
58,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","ω–Ψ–μ","ω–Ψ–μ","8",3100000,"220000","","45",66000,"•s®`","11.0","","","","","‚»‚Μ‘Ό","“μ","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
59,"”_’n","","07201","•“‡§","•“‡s","ω–Ψ–μ","","",1100000,"","","260",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
60,"”_’n","","07201","•“‡§","•“‡s","ω–Ψ–μ","","",47000,"","","940",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
61,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","ω’J","χ…","7",1000000,"","","230",,"’·•ϋ`","16.2","60","Ίa43”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
62,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","ω’J","χ…","24",3500000,"25000","","460",7600,"•s®`","5.4","","","","","","“μ","§“Ή",11.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
63,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","ω’J","χ…","6",500000,"","","150",,"•s®`","10.4","90","Ίa50”N","–Ψ‘Ά","Z‘ξ","","–k“","“ΉH",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
64,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","ω’J","ω’J","11",19000000,"190000","","340",56000,"‚Ω‚Ϊ³•ϋ`","17.6","","","","","‚»‚Μ‘Ό","–k","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
65,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","ω’J","ω’J","5",29000000,"","","200",,"‚Ω‚Ϊ®`","14.4","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
66,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","ω’J","ω’J","29",110000,"2800","","130",840,"•s®`","37.0","","","","","","–kΌ","“ΉH",5.6,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
67,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","ω’J","ω’J","3",41000000,"","","200",,"‚Ω‚Ϊ®`","6.0","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","“ΉH",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
68,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","²΄","•“‡(•“‡)","2H?",200000,"2400","","280",720,"•s®`","24.0","","","","","‚»‚Μ‘Ό","–k“","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
69,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07201","•“‡§","•“‡s","wκ’¬","•“‡(•“‡)","7",1000000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
70,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07201","•“‡§","•“‡s","wκ’¬","•“‡(•“‡)","7",1600000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
71,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","07201","•“‡§","•“‡s","V’¬","•“‡(•“‡)","10",83000000,"","","220",,"‚Ω‚Ϊ®`","17.8","","—ίa3”N","","","Z‘ξ","“μ","s“Ή",8.5,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
72,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","£γ’¬","£γ","4",20000000,"","","270",,"’·•ϋ`","13.0","115","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
73,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","£γ’¬","£γ","8",24000000,"","","230",,"‚Ω‚Ϊ‘δ`","7.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
74,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","£γ’¬","£γ","6",13000000,"120000","","330",37000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","Z‘ξ","“μ","s“Ή",7.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
