"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
15,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚P’š–Ú","3",6000000,"","‚Q‚c‚j","50",,"","","","º˜a59”N","‚q‚b","Z‘î","‚»‚Ì‘¼","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
16,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‰~ŽRŒö‰€","6",3900000,"","‚P‚j","20",,"","","","•½¬2”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
17,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‰~ŽRŒö‰€","6",30000000,"","‚R‚k‚c‚j","80",,"","","","•½¬17”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
18,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‰~ŽRŒö‰€","6",20000000,"","‚S‚k‚c‚j","100",,"","","","º˜a58”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
19,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‰~ŽRŒö‰€","4",50000000,"","‚R‚k‚c‚j","80",,"","","","•½¬24”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
20,"‘î’n(“y’n)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","4",240000000,"2100000","","380",640000,"‚Ù‚Ú®Œ`","19.0","","","","","","–k","Žs“¹",20.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
21,"‘î’n(“y’n)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","5",43000000,"2100000","","70",640000,"‚Ù‚Ú®Œ`","","","","","","","–k","Žs“¹",20.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
22,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","3",36000000,"","‚R‚k‚c‚j","75",,"","","","•½¬20”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
23,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","7",31000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬27”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
24,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð¼","¼‚P‚P’š–Ú","10",32000000,"","‚R‚k‚c‚j","75",,"","","","•½¬18”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
25,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð“Œ","•c•ä","10",21000000,"","‚R‚k‚c‚j","75",,"","","","•½¬17”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
26,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð“Œ","•c•ä","10",31000000,"","‚R‚k‚c‚j","90",,"","","","•½¬17”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
27,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","9",19000000,"","‚R‚k‚c‚j","75",,"","","","º˜a63”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
28,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","¼‚P‚P’š–Ú","11",35000000,"","‚S‚k‚c‚j","100",,"","","","•½¬9”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
29,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","¼‚P‚P’š–Ú","11",22000000,"","‚R‚k‚c‚j","75",,"","","","•½¬9”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
30,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","¼‚Q‚W’š–Ú","1",21000000,"510000","","135",150000,"‘Ü’n“™","10.8","","","","","‚»‚Ì‘¼","“ì","Ž„“¹",4.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","","ŠÖŒWŽÒŠÔŽæˆø"
31,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","¼‚Q‚W’š–Ú","4",12000000,"","‚P‚k‚c‚j","45",,"","","","º˜a59”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
32,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð“Œ","‚³‚Á‚Û‚ë(ŽD–yŽs‰c)","5",35000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬29”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
33,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð“Œ","•c•ä","3",22000000,"","‚R‚k‚c‚j","80",,"","","","•½¬9”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
34,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Sð¼","¼‚P‚W’š–Ú","9",25000000,"","‚R‚k‚c‚j","80",,"","","","•½¬9”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
35,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Sð¼","¼‚Q‚W’š–Ú","6",32000000,"","‚R‚k‚c‚j","85",,"","","","•½¬11”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
36,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Sð“Œ","ŽD–y(‚i‚q)","9",29000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬27”N","‚q‚b","Z‘î","Z‘î","","",,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
37,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Sð“Œ","‚³‚Á‚Û‚ë(ŽD–yŽs‰c)","9",10000000,"","","75",,"’·•ûŒ`","8.2","90","º˜a47”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",6.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
38,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Sð“Œ","‚³‚Á‚Û‚ë(ŽD–yŽs‰c)","6",7000000,"","‚R‚c‚j","55",,"","","","º˜a49”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
39,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","ŽD–y(‚i‚q)","8",35000000,"","‚R‚k‚c‚j","85",,"","","","•½¬18”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
40,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","ŽD–y(‚i‚q)","11",7000000,"","‚P‚k‚c‚j","40",,"","","","º˜a64”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
41,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","‚³‚Á‚Û‚ë(ŽD–yŽs‰c)","11",11000000,"","‚P‚c‚j","25",,"","","","º˜a56”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
42,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","ŒK‰€","10",15000000,"","‚R‚k‚c‚j","75",,"","","","º˜a53”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
43,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","¼‚P‚W’š–Ú","15",21000000,"","‚S‚k‚c‚j","105",,"","","","•½¬9”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
44,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","¼‚Q‚W’š–Ú","5",150000000,"","","290",,"•s®Œ`","15.0","1000","•½¬6”N","“Sœ‘¢","‹¤“¯Z‘îA“X•Ü","Z‘î","¼","Žs“¹",14.5,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","",""
45,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","¼‚Q‚W’š–Ú","3",20000000,"","‚R‚k‚c‚j","100",,"","","","º˜a54”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
46,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð“Œ","ŽD–y(‚i‚q)","8",52000000,"","‚S‚k‚c‚j","85",,"","","","•½¬19”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
47,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","ŒK‰€","13",83000000,"650000","","420",200000,"’·•ûŒ`","17.3","","","","","Z‘î","“ì¼","Žs“¹",10.9,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
48,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","ŒK‰€","13",37000000,"440000","","280",130000,"•s®Œ`","","","","","","‚»‚Ì‘¼","“Œ","Žs“¹",20.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
49,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","ŒK‰€","9",32000000,"","‚R‚k‚c‚j","80",,"","","","•½¬18”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
50,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","ŒK‰€","11",30000000,"","‚Q‚k‚c‚j","95",,"","","","•½¬18”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
51,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","ŒK‰€","9",20000000,"","‚R‚k‚c‚j","60",,"","","","º˜a59”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
52,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","ŒK‰€","11",32000000,"","‚R‚k‚c‚j","75",,"","","","•½¬18”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
53,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú","4",85000000,"","","165",,"‚Ù‚Ú’·•ûŒ`","18.0","520","•½¬3”N","‚r‚q‚b","‹¤“¯Z‘îAŽ––±ŠA“X•Ü","“X•Ü","–k“Œ","“¹“¹",25.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","","’²’âE‹£”„“™"
54,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú","3",34000000,"","‚S‚k‚c‚j","90",,"","","","•½¬17”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
55,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú","4",8600000,"","‚R‚k‚c‚j","60",,"","","","º˜a55”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
56,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Vð¼","ŒK‰€","7",23000000,"","‚S‚k‚c‚j","90",,"","","","•½¬8”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","","’²’âE‹£”„“™"
57,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Vð¼","¼‚Q‚W’š–Ú","6",150000000,"","","280",,"‘äŒ`","19.0","570","º˜a62”N","‚q‚b","‹¤“¯Z‘îAŽ––±ŠA“X•Ü","‚»‚Ì‘¼","–k¼","“¹“¹",36.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","",""
58,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Wð¼","ŒK‰€","7",36000000,"","‚S‚k‚c‚j","100",,"","","","•½¬14”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
59,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Xð¼","ŒK‰€","5",27000000,"","‚R‚k‚c‚j","75",,"","","","•½¬9”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
60,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Xð¼","ŒK‰€","2",20000000,"","‚S‚k‚c‚j","85",,"","","","•½¬7”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
61,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Xð¼","“ñ\ŽlŒ¬","9",71000000,"","","400",,"’·•ûŒ`","18.3","","º˜a60”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",10.9,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
62,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚P‚Oð¼","ŒK‰€","2",34000000,"","‚R‚k‚c‚j","75",,"","","","•½¬21”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
