"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
15,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚P’š–Ú","6",50000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬31”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",,,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
16,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚P’š–Ú","6",5200000,"","‚P‚j","25",,"","","","•½¬3”N","","","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
17,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚P’š–Ú","3",9800000,"","‚P‚k‚c‚j","30",,"","","","º˜a59”N","‚q‚b","","","","",,"¤‹Æ’nˆæ",80,600,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
18,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚W’š–Ú","6",42000000,"","‚R‚k‚c‚j","80",,"","","","•½¬27”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
19,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚W’š–Ú","6",44000000,"","‚R‚k‚c‚j","80",,"","","","•½¬27”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
20,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚W’š–Ú","5",12000000,"","","85",,"","","","º˜a49”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
21,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚W’š–Ú","8",29000000,"","‚R‚k‚c‚j","55",,"","","","•½¬10”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
22,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚W’š–Ú","7",32000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬22”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",,,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
23,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‰~ŽRŒö‰€","6",4200000,"","‚P‚j","20",,"","","","•½¬2”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
24,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‰~ŽRŒö‰€","5",33000000,"","‚R‚k‚c‚j","85",,"","","","º˜a62”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
25,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð“Œ","•c•ä","5",22000000,"","‚R‚k‚c‚j","65",,"","","","•½¬7”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
26,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","3",41000000,"","‚Q‚c‚j","90",,"","","","•½¬20”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
27,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð¼","¼‚P‚W’š–Ú","6",38000000,"","‚R‚k‚c‚j","85",,"","","","•½¬23”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
28,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð“Œ","•c•ä","4",50000000,"","","240",,"‚Ù‚Ú’·•ûŒ`","11.0","80","º˜a58”N","–Ø‘¢","‘qŒÉ","‚»‚Ì‘¼","“ì","Žs“¹",20.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","",""
29,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O","5",44000000,"","‚R‚k‚c‚j","75",,"","","","•½¬30”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
30,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","¼‚P‚P’š–Ú","9",31000000,"","‚S‚k‚c‚j","95",,"","","","•½¬9”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
31,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","¼‚P‚P’š–Ú","9",16000000,"","‚Q‚c‚j","50",,"","","","º˜a61”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
32,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","¼‚P‚W’š–Ú","7",57000000,"","","165",,"’·•ûŒ`","9.0","320","º˜a63”N","‚r‚q‚b","Ž––±ŠA‘qŒÉ","Z‘î","¼","Žs“¹",20.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","",""
33,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Sð¼","¼‚P‚P’š–Ú","9",25000000,"","‚P‚k‚c‚j","75",,"","","","•½¬15”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","",""
34,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Sð¼","¼‚P‚P’š–Ú","9",11000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬2”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
35,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Sð¼","¼‚Q‚W’š–Ú","6",27000000,"","‚R‚k‚c‚j","85",,"","","","•½¬11”N","‚r‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
36,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Sð“Œ","ŽD–y(‚i‚q)","3",130000000,"","‚R‚k‚c‚j","120",,"","","","•½¬31”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
37,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","ŽD–y(‚i‚q)","12",3000000,"","‚P‚j","25",,"","","","•½¬2”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
38,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","‚³‚Á‚Û‚ë(ŽD–yŽs‰c)","11",4000000,"","‚P‚c‚j","30",,"","","","º˜a56”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
39,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","ŒK‰€","11",12000000,"","‚P‚k‚c‚j{‚r","55",,"","","","º˜a64”N","‚r‚q‚b","","‚»‚Ì‘¼","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","",""
40,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","¼‚P‚W’š–Ú","12",5300000,"","‚P‚c‚j","35",,"","","","º˜a63”N","‚q‚b","","","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
41,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","¼‚Q‚W’š–Ú","",370000000,"","","440",,"•s®Œ`","13.5","1300","º˜a62”N","‚q‚b","“X•Ü","“X•Ü","“ì","Žs“¹",20.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","",""
42,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð“Œ","‚³‚Á‚Û‚ë(ŽD–yŽs‰c)","7",17000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬21”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
43,"‘î’n(“y’n)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","ŒK‰€","11",170000000,"910000","","630",270000,"‘äŒ`","28.0","","","","","Z‘î","“Œ","Žs“¹",20.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","",""
44,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","ŒK‰€","11",37000000,"","‚S‚k‚c‚j","90",,"","","","•½¬18”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
45,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú","5",240000000,"","","270",,"’·•ûŒ`","10.9","950","—ß˜a2”N","‚q‚b","‹¤“¯Z‘î","","“ì","Žs“¹",7.3,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","",""
46,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú","6",4300000,"","‚Q‚c‚j","40",,"","","","•½¬2”N","‚r‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
47,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú","5",40000000,"","‚R‚k‚c‚j","75",,"","","","•½¬30”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
48,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú","8",30000000,"","‚R‚k‚c‚j","70",,"","","","•½¬28”N","‚q‚b","","‚»‚Ì‘¼","","",,"‹ß—×¤‹Æ’nˆæ",,,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
49,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Vð¼","¼‚Q‚W’š–Ú","9",4500000,"","‚Q‚k‚c‚j","50",,"","","","º˜a59”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
50,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Wð¼","“ñ\ŽlŒ¬","9",20000000,"","‚R‚k‚c‚j","80",,"","","","•½¬8”N","‚q‚b","","Z‘î","","",,"‘æ‚QŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
51,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Xð¼","“ñ\ŽlŒ¬","7",46000000,"600000","","250",180000,"’·•ûŒ`","11.0","","","","","‚»‚Ì‘¼","–k","Žs“¹",15.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
52,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Xð¼","“ñ\ŽlŒ¬","7",46000000,"600000","","250",180000,"’·•ûŒ`","11.0","","","","","Z‘î","–k","Žs“¹",15.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
53,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Xð¼","“ñ\ŽlŒ¬","5",3500000,"","‚P‚k‚c‚j","40",,"","","","º˜a63”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
54,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚P‚Oð¼","“ñ\ŽlŒ¬","7",32000000,"400000","","260",120000,"‚Ù‚Ú®Œ`","17.0","","","","","“X•Ü","–k¼","Žs“¹",11.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
55,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚P‚Pð¼","ŒK‰€","5",21000000,"","‚R‚k‚c‚j","75",,"","","","•½¬7”N","‚r‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
56,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","•šŒ©","–y•½‹´","30•ª?60•ª",7400000,"","‚R‚k‚c‚j","65",,"","","","º˜a63”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
57,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","•šŒ©","‰~ŽRŒö‰€","30•ª?60•ª",30000000,"","","1300",,"’·•ûŒ`","29.0","1300","º˜a63”N","“Sœ‘¢","‹¤“¯Z‘î","‚»‚Ì‘¼","Ú–Ê“¹˜H–³","",,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
58,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘oŽqŽR","‰~ŽRŒö‰€","28",100000000,"","","890",,"‚Ù‚Ú®Œ`","37.5","520","•½¬9”N","‚q‚b","‹¤“¯Z‘î","‚»‚Ì‘¼","“ì","Žs“¹",7.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
59,"‘î’n(“y’n)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬","‰~ŽRŒö‰€","30•ª?60•ª",4900000,"34000","","470",10000,"‚Ù‚Ú’·•ûŒ`","","","","","","","“ì","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
60,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬","‰~ŽRŒö‰€","30•ª?60•ª",33000000,"","","290",,"’·•ûŒ`","16.0","175","º˜a63”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
61,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬","‰~ŽRŒö‰€","30•ª?60•ª",49000000,"","","190",,"‘äŒ`","11.0","","","","","Z‘î","“Œ","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
62,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","‘å’Ê","5",53000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬29”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2021”N‘æ‚PŽl”¼Šú","",""
63,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","¼‚P‚W’š–Ú","2",46000000,"","‚R‚k‚c‚j","80",,"","","","•½¬28”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
