"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
11,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","¬μ’¬(“‹)","4",45000000,"","‚P‚k‚c‚j","30",,"","","","•½¬31”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
12,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","_“c(“‹)","3",29000000,"","‚P‚j","20",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2021”N‘ζ‚Pl”Όϊ","",""
13,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","¬μ’¬(“‹)","3",10000000,"","‚P‚q","15",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
14,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","¬μ’¬(“‹)","3",14000000,"","‚P‚q","15",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
15,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","¬μ’¬(“‹)","1",72000000,"","‚Q‚k‚c‚j","55",,"","","","","","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","",""
16,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","¬μ’¬(“‹)","3",14000000,"","‚P‚q","20",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
17,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c®‰®’¬","_“c(“‹)","4",60000000,"","","40",,"‚Ω‚Ϊ’·•ϋ`","4.5","135","Ίa52”N","“S‘Ά","––±A‘qΙ","––±","“μ“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","",""
18,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","H—t΄","2",47000000,"","‚P‚k‚c‚j","40",,"","","","•½¬24”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
19,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c‰y’¬","_•Ϋ’¬","5",66000000,"","‚P‚k‚c‚j","40",,"","","","•½¬30”N","‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
20,"‘ξ’n(“y’n)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬","1",75000000,"6400000","","40",1900000,"‘δ`","4.0","","","","","‚»‚Μ‘Ό","“μ","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","",""
21,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬","2",45000000,"","‚P‚k‚c‚j","30",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","",""
22,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","H—t΄","4",25000000,"","‚P‚j","25",,"","","","•½¬24”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2021”N‘ζ‚Pl”Όϊ","",""
23,"‘ξ’n(“y’n)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","’WH’¬","1",110000000,"11000000","","30",3500000,"‚Ω‚Ϊ’·•ϋ`","4.0","","","","","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","",""
24,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","’WH’¬","3",24000000,"","‚P‚j","20",,"","","","•½¬16”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
25,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","¬μ’¬(“‹)","1",180000000,"","","70",,"’·•ϋ`","4.3","310","Ίa50”N","‚q‚b","Z‘ξA––±A“X•ά","––±","“μ“","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,800,"2021”N‘ζ‚Pl”Όϊ","",""
26,"‘ξ’n(“y’n)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","_“c(“‹)","1",80000000,"7800000","","35",2400000,"’·•ϋ`","4.0","","","","","","“μΌ","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","",""
27,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c‘½’¬","¬μ’¬(“‹)","2",27000000,"","‚P‚j","20",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
28,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“ci’¬","’WH’¬","3",42000000,"","‚P‚k‚c‚j","35",,"","","","•½¬27”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","",""
29,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“ci’¬","’WH’¬","2",38000000,"","‚P‚j","30",,"","","","•½¬29”N","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","",""
30,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“ci’¬","¬μ’¬(“‹)","3",700000000,"","","250",,"‚Ω‚Ϊ®`","12.9","940","Ίa49”N","‚q‚b","Z‘ξAHκA––±","‚»‚Μ‘Ό","“","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","",""
31,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","¬μ’¬(“‹)","4",27000000,"","‚P‚j","20",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
32,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“cOθ’¬","…“Ή‹΄","2",2500000000,"","","420",,"’·•ϋ`","17.5","1400","—ίa3”N","“S‘Ά","––±","––±","–k“","‹ζ“Ή",5.5,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","",""
33,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“cOθ’¬","…“Ή‹΄","",540000000,"","","65",,"•s®`","9.0","390","•½¬11”N","“S‘Ά","––±A“X•ά","––±","“μΌ","‹ζ“Ή",22.0,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","",""
34,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“cOθ’¬","…“Ή‹΄","1",1400000000,"","","290",,"‚Ω‚Ϊ®`","18.0","1600","Ίa44”N","‚q‚b","Z‘ξA––±A“X•ά","––±","“μΌ","‹ζ“Ή",22.0,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","",""
35,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","‹I”φδ’¬","’¬","2",130000000,"","ƒI[ƒvƒ“ƒtƒƒA","90",,"","","","•½¬15”N","‚r‚q‚b","––±","––±","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
36,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","‹γ’i–k","sƒP’J","4",71000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬17”N","“S‘Ά","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
37,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‹γ’i‰Ί","6",490000000,"","","150",,"’·•ϋ`","9.5","410","Ίa63”N","‚q‚b","Z‘ξA––±A’“Τκ","––±","“μ","‹ζ“Ή",6.4,"‘ζ‚PνZ‹’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","",""
38,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","‹γ’i–k","‹γ’i‰Ί","2",22000000,"","‚P‚q","20",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
39,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","’¬","’¬","3",31000000,"","‚P‚j","20",,"","","","•½¬14”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
40,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","ά”Τ’¬","sƒP’J","4",30000000,"","‚P‚j","30",,"","","","Ίa57”N","‚r‚q‚b","––±","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
41,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","sƒP’J","6",29000000,"","‚P‚c‚j","40",,"","","","Ίa45”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
42,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","”Ό‘ –ε","4",120000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
43,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","”Ό‘ –ε","6",130000000,"","‚R‚k‚c‚j","90",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
44,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","”Ό‘ –ε","4",230000000,"","‚R‚k‚c‚j","95",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
45,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","O_“c","H—t΄","4",270000000,"","","30",,"’·•ϋ`","4.5","110","Ίa51”N","“S‘Ά","“X•ά","“X•ά","“","‹ζ“Ή",12.0,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","",""
46,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O_“c","H—t΄","2",80000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,800,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
47,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O_“c","––L’¬(“‹)","2",32000000,"","‚P‚j","30",,"","","","•½¬17”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
48,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O_“c","––L’¬(“‹)","2",25000000,"","‚P‚j","20",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","",""
49,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O_“c","“’“‡","2",81000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
50,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","O_“c","“’“‡","3",28000000,"","‚P‚c‚j","30",,"","","","","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
51,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“ρ”Τ’¬","’¬","2",24000000,"","‚P‚j","25",,"","","","Ίa47”N","‚r‚q‚b","––±","––±","","",,"‘ζ‚QνZ‹’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
52,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“ρ”Τ’¬","’¬","1",140000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
53,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","σ‘‹΄","4",23000000,"","‚P‚j","25",,"","","","•½¬14”N","‚r‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","",""
54,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","β–{’¬","6",26000000,"","‚P‚k‚c‚j","25",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
55,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","β–{’¬","5",42000000,"","‚P‚k‚c‚j","35",,"","","","•½¬24”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
56,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","”n‹ς’¬","2",63000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
57,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","”n‹ς’¬","2",59000000,"","","65",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","",""
58,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","”n‹ς’¬","4",19000000,"","‚P‚j","20",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
59,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","”n‹ς’¬","2",75000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
60,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","”n‹ς’¬","4",24000000,"","‚P‚j","20",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
61,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“_“c","”n‹ς’¬","4",48000000,"","‚P‚k‚c‚j","40",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","",""
62,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","•xm©","”Ρ“c‹΄","3",140000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
63,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","•xm©","”Ρ“c‹΄","5",150000000,"","‚R‚k‚c‚j","75",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
64,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","•xm©","”Ρ“c‹΄","5",86000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
65,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","–ΎΞ’¬","V•x’¬(“‹)","2",120000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬31”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
66,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ό‘D","V•x’¬(“‹)","3",27000000,"","‚P‚j","20",,"","","","•½¬14”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
67,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","“ό‘D","”ª’–x(“‹)","3",20000000,"","‚P‚j","20",,"","","","•½¬3”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
68,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",72000000,"","‚P‚k‚c‚j","55",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
69,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",53000000,"","‚P‚k‚c‚j","50",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","",""
70,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","6",66000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,400,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
71,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","2",49000000,"","‚P‚k‚c‚j","60",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","",""
